player_id,is_retired,current_team
6903,yes,
7013,yes,
7081,yes,
7103,no,FC Copenhagen
7105,yes,
7114,no,Al-Ettifaq FC
7120,yes,
7122,yes,
7124,yes,
7163,yes,
7175,yes,
7198,yes,
7213,yes,
7215,yes,
7219,yes,
7234,yes,
7316,yes,
7336,no,TSG 1899 Hoffenheim
7431,yes,
7450,yes,
7482,yes,
7486,yes,
7488,yes,
7490,yes,
7500,no,---
7548,no,
7564,yes,
7568,yes,
7602,yes,
7628,yes,
7744,yes,
7749,yes,
7887,yes,
7934,yes,
7946,no,Birmingham City
7975,no,Arsenal FC
7990,yes,
8044,yes,
8045,no,Queens Park Rangers
8046,yes,
8049,yes,
8050,no,Precision FC
8052,no,Western Sydney Wanderers
8054,yes,
8055,yes,
8057,yes,
8058,yes,
8107,yes,
8127,yes,
8143,no,Everton FC
8148,yes,
8159,yes,
8162,yes,
8163,no,Brighton & Hove Albion
8168,yes,
8171,no,Brighton & Hove Albion
8174,yes,
8175,yes,
8185,yes,
8192,no,Leicester City
8201,yes,
8212,no,Bristol Rovers
8232,yes,
8242,no,Livingston FC
8245,yes,
8246,no,Burnley FC
8264,yes,
8293,yes,
8303,no,Charlton Athletic
8317,yes,
8318,yes,
8335,yes,
8356,yes,
8388,yes,
8417,yes,
8438,yes,
8444,no,Chesterfield FC
8454,no,West Ham United
8456,no,Tottenham Hotspur
8578,yes,
8586,yes,
8589,no,Crystal Palace
8598,yes,
8636,yes,
8650,yes,
8658,no,Aston Villa
8691,no,West Bromwich Albion
8707,no,Newcastle United
8709,yes,
8710,yes,
8712,yes,
8868,no,West Ham United
8878,yes,
8882,no,FC Midtjylland
8888,yes,
8889,yes,
8897,no,Stoke City
8900,no,Aston Villa
8923,no,Charlton Athletic
8935,yes,
8945,yes,
8966,yes,
8968,yes,
8970,yes,
8976,yes,
8979,no,US Cremonese
8980,no,Norwich City
8982,no,Stade Mouscronnois
8983,no,Al-Ahli SFC
9030,yes,
9031,yes,
9032,yes,
9060,no,Port Vale FC
9100,yes,
9117,yes,
9131,yes,
9134,yes,
9154,no,Wycombe Wanderers
9163,yes,
9167,no,
9169,no,---
9198,yes,
9199,yes,
9246,no,Al-Ahli SFC
9251,yes,
9257,no,Leicester City
9266,no,Stockport County
9293,yes,
9377,yes,
9417,yes,
9426,no,Brighton & Hove Albion
9457,no,Al-Shabab FC
9462,yes,
9468,yes,
9473,yes,
9491,yes,
9566,yes,
9567,yes,
9576,no,Leeds United
9581,yes,
9595,no,Al-Sailiya SC
9634,yes,
9649,yes,
9650,yes,
9651,yes,
9662,no,Newcastle United
9762,yes,
9793,yes,
9794,yes,
9869,yes,
9895,yes,
9943,yes,
9947,yes,
9950,yes,
9960,yes,
9980,yes,
9982,no,Charlton Athletic
9985,yes,
10000,yes,
10004,yes,
10074,no,Plymouth Argyle
10076,yes,
10079,no,Newcastle United
10105,no,Luton Town
10123,yes,
10191,yes,
10336,yes,
10361,yes,
10380,yes,
10394,yes,
10420,yes,
10423,yes,
10424,yes,
10428,yes,
10430,yes,
10432,yes,
10433,yes,
10435,yes,
10439,no,Nottingham Forest
10441,yes,
10443,no,Tottenham Hotspur
10444,yes,
10449,yes,
10451,yes,
10455,yes,
10458,no,Liverpool FC
10460,no,CA Peñarol
10461,yes,
10462,yes,
10465,yes,
10466,yes,
10467,yes,
10471,yes,
10472,yes,
10473,yes,
10475,yes,
10476,no,Sociedade Esportiva Palmeiras
10477,yes,
10479,yes,
10480,yes,
10482,yes,
10483,yes,
10484,yes,
10487,yes,
10488,yes,
10491,yes,
10492,yes,
10494,yes,
10495,yes,
10498,yes,
10499,yes,
10501,yes,
10502,yes,
10503,yes,
10506,yes,
10507,yes,
10510,yes,
10511,yes,
10512,yes,
10517,yes,
10518,no,FC St Helens
10519,yes,
10520,yes,
10522,yes,
10523,yes,
10525,yes,
10526,yes,
10527,yes,
10528,yes,
10532,yes,
10535,yes,
10538,yes,
10539,yes,
10540,yes,
10541,yes,
10543,yes,
10548,yes,
10559,yes,
10564,yes,
10565,yes,
10566,yes,
10580,yes,
10596,yes,
10604,yes,
10633,no,Paris 13 Atletico
10634,yes,
10651,yes,
10654,no,West Bromwich Albion
10727,yes,
10734,yes,
10761,yes,
10766,no,AFC Bournemouth
10768,yes,
10800,yes,
10801,yes,
10827,yes,
10832,yes,
10874,yes,
10881,yes,
10883,yes,
10905,yes,
10933,yes,
10947,no,Brentford FC
10952,yes,
10953,yes,
10957,no,
10964,no,Beerschot VA
10968,yes,
11000,yes,
11002,yes,
11004,yes,
11008,no,Derby County
11013,yes,
11026,yes,
11031,yes,
11033,yes,
11034,yes,
11044,yes,
11070,yes,
11071,no,Fulham FC
11074,yes,
11111,yes,
11130,yes,
11134,no,SK Sturm Graz
11146,yes,
11147,yes,
11177,yes,
11180,no,Al-Hilal SFC
11189,yes,
11191,yes,
11213,no,AEK Athens
11224,yes,
11247,yes,
11248,yes,
11259,no,SC Braga
11260,yes,
11267,yes,
11272,yes,
11284,yes,
11293,yes,
11299,yes,
11300,yes,
11323,yes,
11341,yes,
11347,yes,
11355,yes,
11357,yes,
11362,no,Olympiacos Piraeus
11363,yes,
11364,yes,
11366,yes,
11373,yes,
11419,yes,
11428,yes,
11434,yes,
11575,yes,
11961,yes,
12114,yes,
12128,yes,
12136,no,Sunderland AFC
12173,yes,
12185,yes,
12186,no,Aberdeen FC
12192,no,Levante UD
12199,yes,
12212,yes,
12215,yes,
12299,yes,
12303,yes,
12306,no,
12314,yes,
12316,yes,
12322,yes,
12359,yes,
12365,yes,
12444,no,FC Midtjylland
12463,yes,
12512,yes,
12520,yes,
12536,yes,
12576,yes,
12582,no,Everton FC
12584,yes,
12639,yes,
12703,yes,
12707,no,Fenerbahce
12735,yes,
12815,yes,
12817,yes,
12847,no,Malmö FF
12854,yes,
12891,yes,
12901,yes,
12937,yes,
12946,yes,
12949,yes,
12983,yes,
12994,yes,
13089,yes,
13124,yes,
13125,yes,
13128,yes,
13129,yes,
13130,yes,
13131,yes,
13145,yes,
13193,yes,
13195,yes,
13225,yes,
13229,yes,
13234,yes,
13240,yes,
13248,yes,
13274,no,Aston Villa
13278,yes,
13279,yes,
13280,yes,
13281,yes,
13283,yes,
13284,yes,
13285,yes,
13286,yes,
13340,yes,
13344,no,Aston Villa
13387,yes,
13388,yes,
13389,no,Sheffield United
13390,yes,
13477,yes,
13485,yes,
13490,yes,
13491,yes,
13492,no,Fenerbahce
13494,yes,
13510,yes,
13511,no,Al-Sadd SC
13515,yes,
13522,no,West Ham United
13549,yes,
13552,yes,
13554,no,Celtic FC
13555,yes,
13556,yes,
13558,yes,
13559,yes,
13560,yes,
13561,yes,
13563,yes,
13565,no,FC Barcelona
13573,yes,
13622,yes,
13637,yes,
13702,yes,
13703,yes,
13706,no,AFC Bournemouth
13716,yes,
13718,yes,
13777,yes,
13791,yes,
13793,yes,
13794,yes,
13795,yes,
13796,yes,
13797,yes,
13798,yes,
13799,yes,
13813,yes,
13815,no,West Ham United
13821,yes,
13822,yes,
13823,no,NEOM SC
13824,yes,
13866,yes,
13867,yes,
13869,yes,
13871,yes,
13872,no,CA Vélez Sarsfield
13875,yes,
13901,yes,
13917,yes,
13956,yes,
13957,yes,
13961,no,Fulham FC
13985,yes,
13988,yes,
14051,yes,
14063,yes,
14164,yes,
14170,yes,
14203,yes,
14238,no,Nottingham Forest
14242,yes,
14252,yes,
14283,yes,
14298,yes,
14383,yes,
14393,yes,
14428,yes,
14441,yes,
14445,yes,
14446,yes,
14450,yes,
14451,yes,
14452,yes,
14456,yes,
14457,no,Brentford FC
14458,yes,
14538,no,Chelsea FC
14548,yes,
14569,no,Manchester City
14571,yes,
14575,yes,
14580,yes,
14608,no,Leeds United
14623,yes,
14624,no,Fulham FC
14636,yes,
14637,yes,
14656,yes,
14671,yes,
14685,no,Luton Town
14706,yes,
14716,no,Newcastle United
14723,yes,
14732,no,Real Madrid
14742,yes,
14753,yes,
14758,yes,
14771,yes,
14779,yes,
14800,yes,
14801,yes,
14804,yes,
14805,no,Manchester City
14807,yes,
14822,yes,
14824,yes,
14829,yes,
14830,yes,
14846,no,AFC Bournemouth
14897,no,Leeds United
14903,yes,
14938,yes,
14944,yes,
14960,no,Cardiff City
14997,yes,
15002,yes,
15011,yes,
15013,yes,
15017,yes,
15019,yes,
15038,yes,
15045,yes,
15052,yes,
15079,yes,
15114,yes,
15116,yes,
15128,yes,
15139,yes,
15154,yes,
15170,yes,
15199,yes,
15202,no,Arsenal FC
15211,yes,
15212,yes,
15259,no,Nottingham Forest
15269,yes,
15285,yes,
15293,yes,
15332,yes,
15340,no,Nottingham Forest
15374,yes,
15480,yes,
15481,yes,
15549,yes,
15558,yes,
15559,yes,
15572,no,AFC Bournemouth
15580,yes,
15608,yes,
15656,yes,
15685,yes,
15687,no,FC Volendam
15702,yes,
15713,yes,
15715,no,Wolverhampton Wanderers
15759,yes,
15791,yes,
15802,yes,
15938,yes,
15967,yes,
15989,yes,
15994,yes,
16006,yes,
16035,yes,
16044,yes,
16087,yes,
16088,yes,
16130,yes,
16204,no,Nottingham Forest
16234,yes,
16256,no,Sevilla FC
16268,yes,
16286,no,Manchester City
16431,no,Manchester City
16524,yes,
16550,yes,
16582,yes,
16592,yes,
16607,yes,
16622,yes,
16640,yes,
16642,no,Fenerbahce
16646,yes,
16719,yes,
16723,no,Nottingham Forest
16747,yes,
16758,yes,
16784,yes,
16788,no,RC Lens
16790,yes,
16793,yes,
16801,yes,
16803,yes,
19564,yes,
19589,no,FC Porto
19591,yes,
19599,yes,
19600,yes,
19601,yes,
19603,yes,
19604,yes,
19605,no,Udinese Calcio
19606,yes,
19607,yes,
19608,yes,
19609,yes,
19611,no,Cambridge United
19617,yes,
19618,no,Al-Ta'awon SC
19619,yes,
19620,no,Ajax
19621,yes,
19673,yes,
19675,yes,
19677,yes,
19678,yes,
19680,no,Arsenal FC
19723,yes,
19731,yes,
19752,yes,
19758,yes,
19771,yes,
19778,yes,
19814,yes,
19831,no,Burnley FC
19851,yes,
19858,yes,
19859,yes,
19864,yes,
19869,yes,
19871,yes,
19877,yes,
19888,yes,
19890,yes,
19911,yes,
19919,yes,
19925,yes,
19928,yes,
19929,yes,
19967,yes,
19970,no,Rangers FC
20048,yes,
20064,yes,
20081,no,Hull City
20095,yes,
20097,yes,
20101,yes,
20109,yes,
20113,no,Brentford FC
20118,yes,
20130,yes,
20171,yes,
20178,yes,
20183,yes,
20187,yes,
20196,yes,
20224,yes,
20226,yes,
20261,yes,
20268,yes,
20277,yes,
20337,yes,
20361,yes,
20430,yes,
20473,yes,
20479,no,Besiktas JK
20486,no,Arsenal FC
20489,yes,
20490,yes,
20497,yes,
20499,yes,
20503,yes,
20505,yes,
20517,yes,
20538,yes,
20547,yes,
20559,no,Liverpool FC
20566,yes,
20607,no,Newcastle United
20646,no,Royal Charleroi SC
20701,yes,
20708,yes,
20723,yes,
20745,no,Al-Sadd SC
20750,yes,
20789,yes,
20810,yes,
20855,yes,
20858,no,Sheffield United
20874,no,Crystal Palace
20929,yes,
20958,yes,
20959,yes,
21127,no,Portsmouth FC
21297,no,Southampton FC
21413,yes,
21468,yes,
21495,yes,
21519,no,AFC Bournemouth
21529,yes,
21532,yes,
21584,no,Arsenal FC
21585,yes,
21612,yes,
21614,yes,
21647,yes,
21653,yes,
21677,yes,
21714,yes,
21730,yes,
21731,yes,
21737,yes,
21785,yes,
21809,yes,
21887,yes,
21903,yes,
21912,yes,
21998,no,Chelsea FC
22040,yes,
22043,no,Brentford FC
22046,no,Milton Keynes Dons
22047,yes,
22542,no,Brighton & Hove Albion
22546,no,Getafe CF
22561,yes,
22570,no,Alanyaspor
22575,yes,
22591,yes,
22624,yes,
22651,yes,
22656,yes,
22698,yes,
22740,yes,
22744,yes,
22795,yes,
22802,yes,
22857,yes,
22866,yes,
22870,yes,
22952,no,Debreceni VSC
23033,yes,
23152,yes,
23194,no,Brentford FC
23199,yes,
23396,no,Manchester United
23520,yes,
23556,yes,
23575,yes,
23581,yes,
23585,yes,
23591,yes,
23593,yes,
23599,yes,
23612,yes,
23702,no,Nottingham Forest
23704,no,ACF Fiorentina
23747,yes,
23764,yes,
23784,yes,
23793,yes,
23796,yes,
23797,yes,
23811,no,Nottingham Forest
23813,yes,
23815,yes,
23820,yes,
23834,yes,
23841,yes,
23903,yes,
23911,yes,
23946,yes,
23968,yes,
23976,yes,
23989,yes,
23994,yes,
24001,yes,
24128,yes,
24151,yes,
24156,yes,
24221,yes,
24252,yes,
24253,no,SV Waldhof Mannheim
24309,no,Millwall FC
24334,no,Crystal Palace
24353,yes,
24369,no,Brentford FC
24412,yes,
24626,no,Aston Villa
24630,yes,
24635,yes,
24637,yes,
24641,yes,
24659,no,Brentford FC
24704,yes,
24708,yes,
24716,yes,
24773,no,Luton Town
24797,no,Everton FC
24807,yes,
24811,yes,
24983,yes,
24994,yes,
25067,yes,
25068,yes,
25071,yes,
25089,yes,
25094,no,Kalba FC
25183,no,West Ham United
25191,yes,
25203,yes,
25246,no,Real Betis Balompié
25266,yes,
25280,yes,
25281,yes,
25292,yes,
25309,yes,
25311,yes,
25312,yes,
25313,yes,
25329,yes,
25408,yes,
25435,yes,
25444,yes,
25447,yes,
25467,yes,
25474,no,Manchester City
25540,yes,
25892,yes,
26076,yes,
26151,no,Fulham FC
26216,yes,
26220,yes,
26335,yes,
26408,yes,
26681,yes,
26977,yes,
27090,no,Luton Town
27277,yes,
30528,yes,
30533,yes,
30534,yes,
31442,yes,
31670,yes,
31861,no,Hamburger SV
31883,yes,
31904,no,AC Milan
31905,yes,
31936,yes,
32159,yes,
32162,yes,
32229,yes,
32280,yes,
32289,yes,
32298,yes,
32388,yes,
32435,yes,
32478,yes,
32638,yes,
32673,yes,
32700,yes,
32715,yes,
32728,yes,
32796,yes,
32838,yes,
32894,yes,
32923,yes,
32936,yes,
32989,yes,
32995,yes,
33032,yes,
33046,yes,
33061,no,Norwich City
33066,yes,
33067,yes,
33124,no,Leeds United
33128,no,Sheffield United
33135,no,ACF Fiorentina
33162,yes,
33185,yes,
33231,yes,
33245,yes,
33280,no,Bayer 04 Leverkusen
33342,yes,
35670,yes,
35699,yes,
35718,yes,
35731,yes,
35741,yes,
35752,yes,
35781,yes,
37221,yes,
37587,yes,
37776,no,Crystal Palace
39606,yes,
40153,yes,
40159,yes,
40211,yes,
40320,yes,
42331,no,Arsenal FC
42569,yes,
42894,yes,
43010,yes,
43087,yes,
43098,yes,
43586,yes,
43856,yes,
44737,no,Luton Town
45351,no,Sheffield Wednesday
47133,yes,
47181,yes,
48285,yes,
49139,yes,
49144,yes,
49195,yes,
49254,yes,
49259,no,Newcastle United
49269,yes,
49270,yes,
49293,yes,
49316,yes,
49374,yes,
49461,yes,
49477,yes,
49481,no,Arsenal FC
49485,yes,
49494,yes,
49495,yes,
49501,yes,
49504,yes,
49610,yes,
49716,yes,
49726,no,Brentford FC
49731,no,Brentford FC
49738,yes,
49759,yes,
49761,yes,
49796,no,Crystal Palace
49884,yes,
49908,yes,
49909,yes,
49956,yes,
49961,yes,
49990,yes,
49992,no,
50151,yes,
50165,yes,
50230,yes,
50234,no,Arsenal FC
50245,no,Tottenham Hotspur
50247,yes,
50252,yes,
50453,yes,
50460,yes,
50498,yes,
50501,yes,
50512,yes,
50623,yes,
50643,yes,
50661,yes,
50727,yes,
50842,yes,
50848,yes,
50856,yes,
50857,yes,
50862,yes,
50960,yes,
51084,yes,
51185,yes,
51199,yes,
51202,yes,
51209,yes,
51223,yes,
51226,yes,
51229,yes,
51238,yes,
51364,yes,
51416,yes,
51423,no,Aston Villa
51454,yes,
51479,yes,
51498,yes,
51505,yes,
51510,yes,
51511,yes,
51518,yes,
51519,yes,
51553,yes,
51557,yes,
51574,yes,
51582,yes,
51593,no,Nottingham Forest
51609,yes,
51610,yes,
51619,yes,
51648,yes,
51690,yes,
51703,yes,
51736,yes,
51754,yes,
51775,yes,
51807,yes,
51813,yes,
51830,yes,
51942,yes,
51999,yes,
52053,yes,
52153,yes,
52613,yes,
52723,yes,
52931,yes,
52951,yes,
52989,yes,
53063,yes,
53074,yes,
53085,yes,
53151,yes,
53182,yes,
53612,yes,
53671,yes,
53991,yes,
54000,yes,
54056,yes,
54144,yes,
54156,yes,
54312,no,Atlanta United FC
54392,yes,
54760,yes,
54810,yes,
54831,yes,
54889,yes,
54893,yes,
54900,yes,
54989,no,AFC Bournemouth
55700,yes,
55776,yes,
62917,yes,
62934,yes,
63208,yes,
63257,yes,
63289,yes,
63553,yes,
63633,no,Liverpool FC
63634,yes,
63654,yes,
63656,yes,
63733,yes,
63741,yes,
63840,yes,
63851,yes,
64140,yes,
64142,yes,
64147,yes,
64282,yes,
64370,yes,
64461,yes,
64519,yes,
64523,yes,
65782,yes,
65804,yes,
65961,yes,
65970,no,Manchester City
65987,no,Brentford FC
65999,yes,
66011,yes,
66036,yes,
66094,yes,
66104,no,Arsenal FC
66204,yes,
66284,yes,
66318,yes,
66360,no,Manchester United
66378,no,Leeds United
66494,yes,
66538,yes,
66560,yes,
66563,yes,
66565,yes,
66570,yes,
66576,yes,
66630,yes,
66635,yes,
66647,yes,
66657,yes,
66658,yes,
66659,yes,
66669,yes,
66670,yes,
66691,yes,
66692,yes,
66735,yes,
67178,yes,
67191,yes,
67196,yes,
67198,yes,
67213,yes,
67221,yes,
67238,yes,
67407,yes,
67454,yes,
67510,yes,
67546,yes,
67631,yes,
67634,yes,
67704,yes,
67776,yes,
67784,yes,
67849,yes,
67899,yes,
67910,yes,
67928,yes,
68086,yes,
68150,yes,
68219,yes,
68580,yes,
68582,yes,
68583,yes,
68593,yes,
68676,yes,
68827,yes,
68857,yes,
68987,yes,
69070,yes,
69176,yes,
69274,yes,
69286,yes,
69288,yes,
69595,yes,
69617,yes,
69747,yes,
69766,yes,
69865,yes,
69914,yes,
70143,yes,
70216,yes,
70228,yes,
70249,yes,
70287,yes,
71432,no,Manchester City
71590,yes,
71623,yes,
71744,yes,
71923,yes,
72119,yes,
72239,yes,
72265,yes,
72360,yes,
72371,yes,
72453,yes,
74585,yes,
74608,yes,
74761,no,Newcastle United
74960,yes,
74963,yes,
74964,yes,
74965,yes,
74976,yes,
75201,yes,
75212,yes,
75381,yes,
75382,yes,
75543,yes,
75582,yes,
75678,yes,
75692,yes,
75709,no,Brighton & Hove Albion
75735,yes,
75883,yes,
75989,yes,
75991,yes,
76090,no,Brighton & Hove Albion
76104,yes,
76204,yes,
76216,yes,
76258,yes,
76261,yes,
76310,yes,
76353,yes,
76426,yes,
76614,yes,
81542,yes,
83496,yes,
92610,yes,
92614,yes,
92626,yes,
92635,yes,
92706,yes,
94669,yes,
98288,yes,
98290,yes,
98300,yes,
99281,yes,
99282,yes,
104260,yes,
107809,yes,
107822,yes,
107842,yes,
107846,yes,
107869,yes,
108096,yes,
108319,yes,
108325,yes,
108612,no,Coventry City
108613,yes,
108628,yes,
108751,yes,
108816,yes,
108877,yes,
108922,yes,
108936,yes,
108947,yes,
108956,yes,
108972,yes,
109117,yes,
109138,yes,
109478,yes,
109713,yes,
109714,yes,
109721,yes,
109777,yes,
110117,yes,
110187,yes,
110203,yes,
110234,no,Wrexham AFC
110430,yes,
110526,yes,
110549,yes,
110958,yes,
111022,yes,
111116,yes,
111987,yes,
111988,yes,
112203,yes,
112246,yes,
112267,yes,
112378,yes,
112449,yes,
112510,yes,
112538,no,KAA Gent
112549,yes,
112581,yes,
112589,yes,
112651,yes,
112653,yes,
112674,yes,
112701,yes,
112739,yes,
112742,yes,
112917,yes,
112948,yes,
114273,yes,
114296,yes,
114564,yes,
114566,yes,
114588,yes,
114590,yes,
114957,yes,
115105,yes,
115114,yes,
115151,yes,
115166,no,Brentford FC
115169,yes,
115172,no,Nottingham Forest
115255,yes,
115256,yes,
115336,yes,
115371,yes,
116496,yes,
116665,yes,
116763,yes,
116827,yes,
116888,yes,
117315,yes,
117318,yes,
117497,no,Newcastle United
117560,yes,
117564,yes,
117579,yes,
117596,yes,
117625,yes,
117647,yes,
117732,no,Brighton & Hove Albion
117753,yes,
117754,yes,
117758,yes,
117763,yes,
117800,yes,
117859,yes,
117974,yes,
118031,yes,
118077,yes,
118080,yes,
118083,yes,
118095,yes,
118112,yes,
118436,yes,
118442,yes,
118447,yes,
118579,yes,
118591,yes,
118633,yes,
119034,yes,
119041,yes,
119059,yes,
119072,yes,
119078,yes,
119082,yes,
119292,yes,
119381,yes,
119457,yes,
119459,yes,
119462,yes,
119476,yes,
119611,yes,
119614,yes,
120049,yes,
120096,yes,
120417,yes,
121610,yes,
121972,yes,
122005,yes,
122126,yes,
122133,yes,
122142,yes,
122149,yes,
122173,yes,
122388,yes,
122772,yes,
122934,yes,
122944,yes,
122945,yes,
123333,yes,
123585,yes,
123672,yes,
123722,yes,
123910,yes,
123998,yes,
124052,yes,
124083,yes,
124181,yes,
124319,yes,
124366,yes,
124396,no,Brighton & Hove Albion
124462,yes,
124531,yes,
124907,yes,
124944,yes,
125075,yes,
125106,yes,
125169,yes,
125826,yes,
125827,yes,
126108,yes,
126110,yes,
126317,yes,
126426,yes,
126670,yes,
126789,yes,
126824,yes,
126920,yes,
126943,yes,
126962,yes,
127393,yes,
127416,yes,
127594,no,Brentford FC
127644,yes,
127659,yes,
127668,yes,
127740,yes,
127804,yes,
127828,yes,
127846,yes,
127852,yes,
127853,yes,
128264,yes,
128366,yes,
128389,yes,
128411,yes,
128449,yes,
128456,yes,
128643,yes,
128891,yes,
128976,yes,
129740,yes,
129833,yes,
129952,yes,
130068,yes,
130150,yes,
130151,yes,
130665,yes,
131312,yes,
132285,yes,
132956,yes,
133025,yes,
133097,yes,
133114,yes,
133123,yes,
133124,yes,
133169,yes,
133245,yes,
133297,yes,
133430,yes,
133460,yes,
133503,yes,
133603,yes,
133612,yes,
133650,yes,
133679,no,Wolverhampton Wanderers
133681,yes,
133890,no,Brentford FC
134048,yes,
134176,yes,
134234,yes,
134286,yes,
134333,yes,
134334,yes,
134403,yes,
134486,yes,
134709,yes,
134796,yes,
135304,yes,
135722,yes,
135804,yes,
136175,yes,
136505,yes,
136672,yes,
136815,yes,
136952,yes,
136974,yes,
136982,yes,
137371,yes,
137462,yes,
137832,yes,
138104,yes,
138107,yes,
138137,yes,
138550,yes,
138981,yes,
139004,yes,
139644,yes,
139648,no,Nottingham Forest
139930,yes,
140223,yes,
140364,yes,
140546,yes,
141181,yes,
141639,yes,
143214,yes,
143218,yes,
143240,yes,
143922,yes,
144213,yes,
144265,yes,
144693,yes,
144788,yes,
144894,yes,
145043,yes,
145135,yes,
145347,yes,
145492,yes,
145759,yes,
146050,yes,
146354,yes,
146391,yes,
146394,yes,
146567,yes,
147032,yes,
147312,yes,
148162,yes,
151538,yes,
301829,yes,
302305,yes,
302583,yes,
303860,yes,
303861,yes,
304123,yes,
304238,yes,
304474,yes,
304595,yes,
326089,yes,
327129,yes,
327705,yes,
