player_id,player_name,nationality,position,birth_date,goldenbootwinners_Season,goldenbootwinners_Goals,goldenglovewinners_Clean sheets,100goalsclub_Premier League total goals,100cleansheetsgk_Premier League total clean sheets,team10y20yawardxi_award,yearofseasonwinners,ayerofseasonwinners_Club,ayers3ustitles_titles,ayers3ustitles_clubs,ayers3ustitles_seasons,multi_team1,multi_team1_appearances,multi_is_in_team1,multi_team2,multi_team2_appearances,multi_is_in_team2,multi_team3,multi_team3_appearances,multi_is_in_team3,golden_boot_season,golden_boot_goals,epl_total_appearances,is_retired,current_team,xlsx_clubs,player_name_zh
78,Tim Sherwood,England,M,1969/2/6,,,,,,,,,,,,Blackburn Rovers,235.0,no,,0.0,no,,0.0,no,,,341.0,yes,,Norwich City;Blackburn Rovers;Tottenham Hotspur;Portsmouth;Coventry City,蒂姆·舍伍德
1943,Darren Fletcher,Scotland,M,1984/2/1,,,,,,,,,5.0,Manchester United,"2006–07, 2007–08, 2008–09, 2010–11, 2012–13",Manchester United,223.0,no,,0.0,no,,0.0,no,,,341.0,yes,,Manchester United;West Bromwich Albion;Stoke City,达伦·弗莱彻
3143,Joe Hart,England,G,1987/4/19,,,"14.0, 17.0, 18.0",,127.0,,,,,,,Manchester City,266.0,no,,0.0,no,,0.0,no,,,340.0,yes,,Manchester City;Birmingham City;West Ham United;Burnley,乔·哈特
8143,James Tarkowski,England,D,1992/11/19,,,,,,,,,,,,Burnley,194.0,no,,0.0,no,,0.0,no,,,338.0,no,Everton FC,Burnley;Everton,詹姆斯·塔科夫斯基
5140,Virgil van Dijk,Netherlands,D,1991/7/8,,,,,,,2018,Liverpool,,,,Liverpool,270.0,no,,0.0,no,,0.0,no,,,337.0,no,Liverpool FC,Southampton;Liverpool,维吉尔·范迪克
2078,Steed Malbranque,France,M,1980/1/6,,,,,,,,,,,,,,,,,,,,,,,336.0,yes,,Fulham;Tottenham Hotspur;Sunderland,斯蒂德·马尔布兰克
972,Kenny Cunningham,Ireland,D,1971/6/28,,,,,,,,,,,,,,,,,,,,,,,335.0,yes,,Wimbledon;Birmingham City;Sunderland,肯尼·康宁汉
4999,Son Heung-Min,South Korea,F,1992/7/8,2021,23.0,,127.0,,,,,,,,Tottenham Hotspur,333.0,no,,0.0,no,,0.0,no,2021,23.0,333.0,no,Los Angeles FC,Tottenham Hotspur,孙兴慜
1371,Hermann Hreidarsson,Iceland,D,1974/7/11,,,,,,,,,,,,,,,,,,,,,,,332.0,yes,,Crystal Palace;Wimbledon;Ipswich Town;Charlton Athletic;Portsmouth,赫尔曼·赫雷达尔松
10458,Andy Robertson,Scotland,D,1994/3/11,,,,,,,,,,,,Liverpool,274.0,no,,0.0,no,,0.0,no,,,331.0,no,Liverpool FC,Hull City;Liverpool,安迪·罗伯逊
1005,James Beattie,England,F,1978/2/27,,,,90.0,,,,,,,,Southampton,202.0,no,,0.0,no,,0.0,no,,,331.0,yes,,Blackburn Rovers;Southampton;Everton;Stoke City,詹姆斯·比蒂
528,Jason Dodd,England,D,1970/11/2,,,,,,,,,,,,Southampton,329.0,no,,0.0,no,,0.0,no,,,329.0,yes,,Southampton,贾森·多德
315,Denis Irwin,Ireland,D,1965/10/31,,,,,,Premier League 10 Seasons Awards,,,7.0,Manchester United,"1992–93, 1993–94, 1995–96, 1996–97, 1998–99, 1999–2000, 2000–01",Manchester United,296.0,no,,0.0,no,,0.0,no,,,328.0,yes,,Manchester United,丹尼斯·埃尔文
4748,Willian,Brazil,F,1988/8/9,,,,,,,,,,,,Chelsea,234.0,no,,0.0,no,,0.0,no,,,327.0,no,Grêmio Foot-Ball Porto Alegrense,Chelsea;Arsenal;Fulham,威廉
70,Graeme Le Saux,England,D,1968/10/17,,,,,,,,,,,,,,,,,,,,,,,327.0,yes,,Chelsea;Blackburn Rovers;Southampton,格雷姆·勒索
1208,Michael Owen,England,F,1979/12/14,"1997, 1998",18.0,,150.0,,,1997,Liverpool,,,,Liverpool,216.0,no,,0.0,no,,0.0,no,"1997, 1998","18.0, 18.0",326.0,yes,,Liverpool;Newcastle United;Manchester United;Stoke City,迈克尔·欧文
5178,Mohamed Salah,Egypt,F,1992/6/15,"2017, 2018, 2021, 2024","22.0, 23.0, 29.0, 32.0",,192.0,,,"2017, 2024",Liverpool,,,,Liverpool,313.0,no,,0.0,no,,0.0,no,"2017, 2018, 2021, 2024","32.0, 22.0, 23.0, 29.0",326.0,no,Liverpool FC,Chelsea;Liverpool,穆罕默德·萨拉赫
2413,Gaël Clichy,France,D,1985/7/26,,,,,,,,,3.0,"Arsenal (1), Manchester City (2)","2003–04, 2011–12, 2013–14",Arsenal,187.0,no,,0.0,no,,0.0,no,,,325.0,yes,,Arsenal;Manchester City,加埃尔·克里希
694,Gary Kelly,Ireland,D,1974/7/9,,,,,,,,,,,,Leeds United,325.0,no,,0.0,no,,0.0,no,,,325.0,yes,,Leeds United,加里·凯利
238,Gary McAllister,Scotland,M,1964/12/25,,,,,,,,,,,,,,,,,,,,,,,325.0,yes,,Coventry City;Liverpool,加里·麦卡利斯特
3285,Antonio Valencia,Ecuador,D,1985/8/4,,,,,,,,,,,,Manchester United,241.0,no,,0.0,no,,0.0,no,,,325.0,yes,,Wigan Athletic;Manchester United,安东尼奥·瓦伦西亚
1757,Kevin Kilbane,Ireland,M,1977/2/1,,,,,,,,,,,,,,,,,,,,,,,325.0,yes,,Coventry City;Everton;Sunderland;Wigan Athletic;Hull City,凯文·基尔班
2542,Matthew Taylor,England,M,1981/11/27,,,,,,,,,,,,,,,,,,,,,,,325.0,yes,,Portsmouth;Bolton Wanderers;West Ham United;Burnley,马修·泰勒
25,Kevin Campbell,England,F,1970/2/4,,,,83.0,,,,,,,,,,,,,,,,,,,325.0,yes,,Arsenal;Nottingham Forest;Everton,凯文·坎贝尔
4224,James McArthur,Scotland,M,1987/10/7,,,,,,,,,,,,Crystal Palace,240.0,no,,0.0,no,,0.0,no,,,323.0,yes,,Wigan Athletic;Crystal Palace,詹姆斯·麦克阿瑟
14,Martin Keown,England,D,1966/7/24,,,,,,,,,3.0,Arsenal,"1997–98, 2001–02, 2003–04",Arsenal,310.0,no,,0.0,no,,0.0,no,,,323.0,yes,,Everton;Arsenal;Aston Villa,马丁·基翁
2053,Robert Huth,Germany,D,1984/8/18,,,,,,,,,3.0,"Chelsea (2), Leicester City (1)","2004–05, 2005–06, 2015–16",,,,,,,,,,,,322.0,yes,,Chelsea;Middlesbrough;Stoke City;Leicester City,罗伯特·胡特
2622,Gabriel Agbonlahor,England,F,1986/10/13,,,,,,,,,,,,Aston Villa,322.0,no,,0.0,no,,0.0,no,,,322.0,yes,,Aston Villa,加布里埃尔·阿邦拉霍
2110,John Arne Riise,Norway,D,1980/9/24,,,,,,,,,,,,Liverpool,234.0,no,,0.0,no,,0.0,no,,,321.0,yes,,Liverpool;Fulham,约翰·阿尔内·里瑟
2054,William Gallas,France,D,1977/8/17,,,,,,,,,,,,,,,,,,,,,,,321.0,yes,,Chelsea;Arsenal;Tottenham Hotspur,威廉·加拉
3960,Harry Kane,England,F,1993/7/28,"2015, 2016, 2020","23.0, 25.0, 29.0",,213.0,,,,,,,,Tottenham Hotspur,317.0,no,,0.0,no,,0.0,no,"2015, 2016, 2020","25.0, 29.0, 23.0",320.0,no,Bayern Munich,Tottenham Hotspur,哈里·凯恩
566,Darren Anderton,England,M,1972/3/3,,,,,,,,,,,,Tottenham Hotspur,297.0,no,,0.0,no,,0.0,no,,,319.0,yes,,Tottenham Hotspur;Birmingham City;Portsmouth,达伦·安德顿
1033,Paul Telfer,Scotland,D,1971/10/21,,,,,,,,,,,,Coventry City,191.0,no,,0.0,no,,0.0,no,,,319.0,yes,,Coventry City;Southampton,保罗·特尔弗
125,Peter Atherton,England,D,1970/4/6,,,,,,,,,,,,Sheffield Wednesday,214.0,no,,0.0,no,,0.0,no,,,318.0,yes,,Coventry City;Sheffield Wednesday;Blackburn Rovers,彼得·阿瑟顿
4421,Gylfi Sigurdsson,Iceland,M,1989/9/8,,,,,,,,,,,,,,,,,,,,,,,318.0,no,Víkingur Reykjavík,Swansea City;Tottenham Hotspur;Everton,吉尔菲·西于尔兹松
4717,Alex Iwobi,Nigeria,F,1996/5/3,,,,,,,,,,,,,,,,,,,,,,,318.0,yes,,Arsenal;Everton;Fulham,亚历克斯·伊沃比
1710,Sami Hyypiä,Finland,D,1973/10/7,,,,,,,,,,,,Liverpool,318.0,no,,0.0,no,,0.0,no,,,318.0,yes,,Liverpool,萨米·海皮亚
4408,Ben Davies,Wales,D,1993/4/24,,,,,,,,,,,,Tottenham Hotspur,245.0,yes,,0.0,no,,0.0,no,,,316.0,no,Tottenham Hotspur,Swansea City;Tottenham Hotspur,本·戴维斯
3158,Ryan Shawcross,England,D,1987/10/4,,,,,,,,,,,,Stoke City,317.0,no,,0.0,no,,0.0,no,,,316.0,yes,,Manchester United;Stoke City,瑞恩·肖克罗斯
991,Dennis Bergkamp,Netherlands,F,1969/5/10,,,,87.0,,,,,3.0,Arsenal,"1997–98, 2001–02, 2003–04",Arsenal,315.0,no,,0.0,no,,0.0,no,,,315.0,yes,,Arsenal,丹尼斯·博格坎普
1458,Wayne Bridge,England,D,1980/8/5,,,,,,,,,,,,,,,,,,,,,,,315.0,yes,,Southampton;Chelsea;Fulham;Manchester City;Sunderland,韦恩·布里奇
1934,Shaun Wright-Phillips,England,M,1981/10/25,,,,,,,,,,,,,,,,,,,,,,,315.0,yes,,Manchester City;Chelsea;Queens Park Rangers,肖恩·赖特-菲利普斯
2070,Edwin van der Sar,Netherlands,G,1970/10/29,,,21.0,,136.0,,,,4.0,Manchester United,"2006–07, 2007–08, 2008–09, 2010–11",,,,,,,,,,,,313.0,yes,,Fulham;Manchester United,埃德温·范德萨
8897,Aaron Cresswell,England,D,1989/12/15,,,,,,,,,,,,West Ham United,312.0,no,,0.0,no,,0.0,no,,,312.0,no,Stoke City,West Ham United,阿隆·克雷斯韦尔
338,Dion Dublin,England,F,1969/4/22,1997,18.0,,111.0,,,,,,,,,,,,,,,,,1997,18.0,312.0,yes,,Manchester United;Coventry City;Aston Villa;Leicester City,迪翁·都柏林
544,Ian Walker,England,G,1971/10/31,,,,,,,,,,,,Tottenham Hotspur,240.0,no,,0.0,no,,0.0,no,,,312.0,yes,,Tottenham Hotspur;Leicester City;Bolton Wanderers,伊恩·沃克
15202,Declan Rice,England,M,1999/1/14,,,,,,,,,,,,West Ham United,204.0,no,,0.0,no,,0.0,no,,,312.0,no,Arsenal FC,Arsenal;West Ham United,德克兰·赖斯
2529,James Morrison,Scotland,M,1986/5/25,,,,,,,,,,,,West Bromwich Albion,244.0,no,,0.0,no,,0.0,no,,,311.0,yes,,Middlesbrough;West Bromwich Albion,詹姆斯·莫里森
4845,Christian Eriksen,Denmark,M,1992/2/14,,,,,,,,,,,,Tottenham Hotspur,226.0,no,,0.0,no,,0.0,no,,,310.0,no,VfL Wolfsburg,Tottenham Hotspur;Brentford;Manchester United,克里斯蒂安·埃里克森
3564,Marc Albrighton,England,M,1989/11/18,,,,,,,,,,,,Leicester City,224.0,no,,0.0,no,,0.0,no,,,310.0,yes,,Aston Villa;Leicester City,马克·奥尔布赖顿
307,Peter Schmeichel,Denmark,G,1963/11/18,,,,,129.0,Premier League 10 Seasons Awards,1995,Manchester United,5.0,Manchester United,"1992–93, 1993–94, 1995–96, 1996–97, 1998–99",Manchester United,252.0,no,,0.0,no,,0.0,no,,,310.0,yes,,Manchester United;Aston Villa;Manchester City,彼得·舒梅切尔
4145,David Silva,Spain,M,1986/1/8,,,,,,,,,4.0,Manchester City,"2011–12, 2013–14, 2017–18, 2018–19",Manchester City,309.0,no,,0.0,no,,0.0,no,,,309.0,yes,,Manchester City,大卫·席尔瓦
3929,Joel Ward,England,D,1989/10/29,,,,,,,,,,,,Crystal Palace,306.0,no,,0.0,no,,0.0,no,,,309.0,no,Swansea City,Portsmouth;Crystal Palace,乔尔·沃德
1211,Wes Brown,England,D,1979/10/13,,,,,,,,,5.0,Manchester United,"1998–99, 2000–01, 2002–03, 2006–07, 2007–08",Manchester United,232.0,no,,0.0,no,,0.0,no,,,308.0,yes,,Manchester United;Sunderland,韦斯·布朗
1132,Patrick Vieira,France,M,1976/6/23,,,,,,Premier League 10 Seasons Awards,2000,Arsenal,3.0,Arsenal,"1997–98, 2001–02, 2003–04",Arsenal,279.0,no,,0.0,no,,0.0,no,,,307.0,yes,,Arsenal;Manchester City,帕特里克·维埃拉
2423,Steven Davis,Northern Ireland,M,1985/1/1,,,,,,,,,,,,Southampton,193.0,no,,0.0,no,,0.0,no,,,306.0,yes,,Aston Villa;Southampton,史蒂文·戴维斯
326,Paul Ince,England,M,1967/10/21,,,,,,,,,,,,,,,,,,,,,,,306.0,yes,,Manchester United;Liverpool;Middlesbrough;Wolverhampton Wanderers,保罗·因斯
72,Alan Wright,England,D,1971/9/28,,,,,,,,,,,,Aston Villa,260.0,no,,0.0,no,,0.0,no,,,305.0,yes,,Aston Villa,阿兰·赖特
4618,Adam Lallana,England,M,1988/5/10,,,,,,,,,,,,,,,,,,,,,,,305.0,yes,,Southampton,亚当·拉拉纳
5595,Jordan Ayew,Ghana,F,1991/9/11,,,,,,,,,,,,Crystal Palace,195.0,no,,0.0,no,,0.0,no,,,305.0,no,Leicester City,Aston Villa;Swansea City;Crystal Palace;Leicester City,乔丹·阿尤
4539,Wilfried Zaha,Cote D’Ivoire,F,1992/11/10,,,,,,,,,,,,Crystal Palace,291.0,no,,0.0,no,,0.0,no,,,305.0,no,Charlotte FC,Crystal Palace,威尔弗里德·扎哈
13,Lee Dixon,England,D,1964/3/17,,,,,,,,,,,,Arsenal,305.0,no,,0.0,no,,0.0,no,,,305.0,yes,,Arsenal,李·迪克森
2889,Jack Cork,England,D,1989/6/25,,,,,,,,,,,,,,,,,,,,,,,304.0,no,Burnley FC U21,Burnley,杰克·科克
1775,Simon Davies,Wales,M,1979/10/23,,,,,,,,,,,,,,,,,,,,,,,303.0,yes,,Fulham,西蒙·戴维斯
4198,Craig Dawson,England,D,1990/5/6,,,,,,,,,,,,,,,,,,,,,,,303.0,no,,West Bromwich Albion;Watford;West Ham United;Wolverhampton Wanderers,克雷格·道森
2517,Phil Bardsley,Scotland,D,1985/6/28,,,,,,,,,,,,,,,,,,,,,,,303.0,yes,,Manchester United;Sunderland;Stoke City;Burnley,菲尔·巴兹利
4115,Ross Barkley,England,M,1993/12/5,,,,,,,,,,,,,,,,,,,,,,,303.0,no,Aston Villa,Aston Villa;Chelsea,罗斯·巴克利
1597,Nolberto Solano,Peru,M,1974/12/12,,,,,,,,,,,,Newcastle United,230.0,no,,0.0,no,,0.0,no,,,302.0,yes,,Newcastle United,诺尔伯托·索拉诺
3654,Pablo Zabaleta,Argentina,D,1985/1/16,,,,,,,,,,,,Manchester City,230.0,no,,0.0,no,,0.0,no,,,302.0,yes,,West Ham United;Manchester City,巴勃罗·萨巴莱塔
1042,Gavin McCann,England,M,1978/1/10,,,,,,,,,,,,,,,,,,,,,,,301.0,yes,,Everton;Sunderland;Aston Villa;Bolton Wanderers,加文·麦卡恩
300,Garry Flitcroft,England,M,1972/11/6,,,,,,,,,,,,Blackburn Rovers,186.0,no,,0.0,no,,0.0,no,,,301.0,yes,,Blackburn Rovers,加里·弗利特克罗夫特
5067,Bernardo Silva,Portugal,M,1994/8/10,,,,,,,,,6.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23, 2023–24",Manchester City,301.0,yes,,0.0,no,,0.0,no,,,301.0,no,Manchester City,Manchester City,贝尔纳多·席尔瓦
1962,Shola Ameobi,Nigeria,F,1981/10/12,,,,,,,,,,,,Newcastle United,295.0,no,,0.0,no,,0.0,no,,,298.0,yes,,Newcastle United,朔拉·阿梅奥比
2681,Wayne Routledge,England,M,1985/1/7,,,,,,,,,,,,Swansea City,198.0,no,,0.0,no,,0.0,no,,,297.0,yes,,Swansea City,韦恩·劳特利奇
339,Mark Hughes,Wales,F,1963/11/1,,,,,,,,,,,,,,,,,,,,,,,297.0,yes,,Manchester United;Chelsea;Southampton;Everton;Blackburn Rovers,马克·休斯
8163,Lewis Dunk,England,D,1991/11/21,,,,,,,,,,,,Brighton & Hove Albion,297.0,yes,,0.0,no,,0.0,no,,,297.0,no,Brighton & Hove Albion,Brighton & Hove Albion,路易斯·邓克
13565,Marcus Rashford,England,F,1997/10/31,,,,89.0,,,,,,,,Manchester United,287.0,no,,0.0,no,,0.0,no,,,297.0,no,FC Barcelona,Manchester United,马库斯·拉什福德
2911,Pepe Reina,Spain,G,1982/8/31,,,"18.0, 19.0, 20.0",,136.0,,,,,,,Liverpool,285.0,no,,0.0,no,,0.0,no,,,297.0,yes,,Liverpool;Aston Villa,佩佩·雷纳
1306,Luís Boa Morte,Portugal,M,1977/8/4,,,,,,,,,,,,,,,,,,,,,,,295.0,yes,,Arsenal;Southampton;Fulham;West Ham United,路易斯·博阿莫特
4549,Moussa Sissoko,France,M,1989/8/16,,,,,,,,,,,,,,,,,,,,,,,295.0,yes,,Newcastle United;Tottenham Hotspur;Watford,穆萨·西索科
262,Jamie Redknapp,England,M,1973/6/25,,,,,,,,,,,,Liverpool,231.0,no,,0.0,no,,0.0,no,,,295.0,yes,,Liverpool,杰米·雷德克纳普
111,Graham Stuart,England,M,1970/10/24,,,,,,,,,,,,,,,,,,,,,,,294.0,yes,,Everton;Charlton Athletic,格雷厄姆·斯图尔特
4608,Luke Shaw,England,D,1995/7/12,,,,,,,,,,,,Manchester United,234.0,yes,,0.0,no,,0.0,no,,,294.0,no,Manchester United,Manchester United;Southampton,卢克·肖
1869,Craig Bellamy,Wales,F,1979/7/13,,,,,,,,,,,,,,,,,,,,,,,293.0,yes,,Coventry City;Newcastle United;Blackburn Rovers;Liverpool;West Ham United;Manchester City;Cardiff City,克雷格·贝拉米
1890,Titus Bramble,England,D,1981/7/31,,,,,,,,,,,,,,,,,,,,,,,292.0,yes,,Sunderland,泰图斯·布兰布尔
5861,Cheikhou Kouyaté,Senegal,M,1989/12/21,,,,,,,,,,,,,,,,,,,,,,,291.0,no,,West Ham United;Crystal Palace;Nottingham Forest,谢库·库亚特
3724,Andros Townsend,England,M,1991/7/16,,,,,,,,,,,,,,,,,,,,,,,291.0,no,Kanchanaburi Power FC,Tottenham Hotspur;Queens Park Rangers;Newcastle United;Crystal Palace;Everton;Luton Town,安德罗斯·汤森
524,Jeff Kenna,Ireland,D,1970/8/27,,,,,,,,,,,,,,,,,,,,,,,290.0,yes,,Derby County,杰夫·肯纳
1246,Claus Lundekvam,Norway,D,1973/2/22,,,,,,,,,,,,Southampton,290.0,no,,0.0,no,,0.0,no,,,290.0,yes,,Southampton,克劳斯·伦德克瓦姆
3517,James Tomkins,England,D,1989/3/29,,,,,,,,,,,,,,,,,,,,,,,289.0,yes,,West Ham United;Crystal Palace,詹姆斯·汤姆金斯
453,Andy Impey,England,M,1971/9/30,,,,,,,,,,,,,,,,,,,,,,,289.0,yes,,Nottingham Forest,安迪·因佩
9566,Harry Maguire,England,D,1993/3/5,,,,,,,,,,,,,,,,,,,,,,,289.0,yes,,Manchester United,哈里·马奎尔
1598,Louis Saha,France,F,1978/8/8,,,,84.0,,,,,,,,,,,,,,,,,,,289.0,yes,,Newcastle United;Fulham;Manchester United;Everton;Tottenham Hotspur;Sunderland,路易斯·萨哈
1772,Matthew Etherington,England,M,1981/8/14,,,,,,,,,,,,,,,,,,,,,,,288.0,yes,,Stoke City,马修·埃瑟林顿
41,Steve Staunton,Ireland,D,1969/1/19,,,,,,,,,,,,Aston Villa,244.0,no,,0.0,no,,0.0,no,,,288.0,yes,,Coventry City;Aston Villa,史蒂夫·斯汤顿
103,Frank Sinclair,Jamaica,D,1971/12/3,,,,,,,,,,,,,,,,,,,,,,,288.0,yes,,Chelsea;Leicester City,弗兰克·辛克莱尔
1131,Matt Upson,England,D,1979/4/18,,,,,,,,,,,,,,,,,,,,,,,288.0,yes,,Arsenal;Birmingham City;West Ham United;Stoke City;Leicester City,马特·厄普森
2058,Carlton Cole,England,F,1983/10/12,,,,,,,,,,,,West Ham United,216.0,no,,0.0,no,,0.0,no,,,288.0,yes,,West Ham United,卡尔顿·科尔
1413,Jimmy Floyd Hasselbaink,Netherlands,F,1972/3/27,"1998, 2000","18.0, 23.0",,127.0,,,,,,,,,,,,,,,,,"1998, 2000","18.0, 23.0",288.0,yes,,Leeds United;Chelsea;Middlesbrough;Charlton Athletic,吉米·弗洛伊德·哈塞尔巴因克
4288,Kevin De Bruyne,Belgium,M,1991/6/28,,,,,,,"2019, 2021",Manchester City,6.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23, 2023–24",Manchester City,285.0,no,,0.0,no,,0.0,no,,,288.0,no,SSC Napoli,Chelsea;Manchester City,凯文·德布劳内
2574,Joleon Lescott,England,D,1982/8/16,,,,,,,,,,,,,,,,,,,,,,,287.0,yes,,Everton;Manchester City;West Bromwich Albion;Aston Villa;Sunderland,乔莱昂·莱斯科特
4489,Ashley Westwood,England,M,1990/4/1,,,,,,,,,,,,,,,,,,,,,,,286.0,no,Charlotte FC,Aston Villa;Burnley,阿什利·韦斯特伍德
2805,Michael Dawson,England,D,1983/11/18,,,,,,,,,,,,Tottenham Hotspur,236.0,no,,0.0,no,,0.0,no,,,286.0,yes,,Hull City;Tottenham Hotspur,迈克尔·道森
488,Brian Deane,England,F,1968/2/7,,,,,,,,,,,,,,,,,,,,,,,286.0,yes,,Sunderland,布赖恩·迪恩
519,Tim Flowers,England,G,1967/2/3,,,,,88.0,,,,,,,,,,,,,,,,,,286.0,yes,,Southampton;Blackburn Rovers;Leicester City,蒂姆·弗劳尔斯
1412,Alan Smith,England,M,1980/10/28,,,,,,,,,,,,,,,,,,,,,,,285.0,yes,,Leeds United;Manchester United;Newcastle United,阿兰·史密斯
2508,Kasper Schmeichel,Denmark,G,1986/11/5,,,,,83.0,,,,,,,Leicester City,276.0,no,,0.0,no,,0.0,no,,,284.0,no,Celtic FC,Leicester City,卡斯帕·舒梅切尔
1677,Mario Melchiot,Netherlands,D,1976/11/4,,,,,,,,,,,,,,,,,,,,,,,284.0,yes,,Chelsea;Birmingham City;Wigan Athletic,马里奥·梅尔基奥特
8983,Riyad Mahrez,Algeria,F,1991/2/21,,,,82.0,,,,,5.0,"Leicester City (1), Manchester City (4)","2015–16, 2018–19, 2020–21, 2021–22, 2022–23",,,,,,,,,,,,284.0,no,Al-Ahli SFC,Leicester City;Manchester City,里亚德·马赫雷斯
2704,Mikel Arteta,Spain,M,1982/3/26,,,,,,,,,,,,,,,,,,,,,,,284.0,yes,,Everton;Arsenal,米克尔·阿尔特塔
4333,Michael Keane,England,D,1993/1/11,,,,,,,,,,,,Everton,227.0,no,,0.0,no,,0.0,no,,,284.0,no,Everton FC,Everton;Burnley,迈克尔·基恩
2075,Zat Knight,England,D,1980/5/2,,,,,,,,,,,,,,,,,,,,,,,284.0,yes,,Reading,扎特·奈特
1175,Lee Carsley,Ireland,M,1974/2/28,,,,,,,,,,,,,,,,,,,,,,,282.0,yes,,Derby County;Blackburn Rovers;Coventry City;Everton;Birmingham City,李·卡斯利
2613,Sebastian Larsson,Sweden,M,1985/6/6,,,,,,,,,,,,,,,,,,,,,,,282.0,yes,,Arsenal;Birmingham City;Sunderland;Hull City,塞巴斯蒂安·拉尔森
2755,Charles N'Zogbia,France,M,1986/5/28,,,,,,,,,,,,,,,,,,,,,,,281.0,yes,,Aston Villa,查尔斯·恩佐比亚
23,Paul Merson,England,M,1968/3/20,,,,,,,,,,,,,,,,,,,,,,,280.0,yes,,Arsenal;Middlesbrough;Aston Villa;Portsmouth,保罗·默森
