player_id,player_name,nationality,position,birth_date,goldenbootwinners_Season,goldenbootwinners_Goals,goldenglovewinners_Clean sheets,100goalsclub_Premier League total goals,100cleansheetsgk_Premier League total clean sheets,team10y20yawardxi_award,yearofseasonwinners,ayerofseasonwinners_Club,ayers3ustitles_titles,ayers3ustitles_clubs,ayers3ustitles_seasons,multi_team1,multi_team1_appearances,multi_is_in_team1,multi_team2,multi_team2_appearances,multi_is_in_team2,multi_team3,multi_team3_appearances,multi_is_in_team3,golden_boot_season,golden_boot_goals,epl_total_appearances,is_retired,current_team,xlsx_clubs,player_name_zh
2127,Jermaine Jenas,England,M,1983/2/18,,,,,,,,,,,,,,,,,,,,,,,280.0,yes,,Newcastle United;Tottenham Hotspur;Aston Villa;Queens Park Rangers,杰梅因·耶纳斯
2616,Robin van Persie,Netherlands,F,1983/8/6,"2011, 2012","26.0, 30.0",,144.0,,,,,,,,Arsenal,194.0,no,,0.0,no,,0.0,no,"2011, 2012","30.0, 26.0",280.0,yes,,Arsenal;Manchester United,罗宾·范佩西
1664,Andy O'Brien,Ireland,D,1979/6/29,,,,,,,,,,,,,,,,,,,,,,,280.0,yes,,Leeds United,安迪·奥布赖恩
8980,Jeffrey Schlupp,Ghana,M,1992/12/23,,,,,,,,,,,,Crystal Palace,220.0,no,,0.0,no,,0.0,no,,,280.0,no,Norwich City,Norwich City;Crystal Palace,杰弗里·施鲁普
721,Robert Lee,England,M,1966/2/1,,,,,,,,,,,,Newcastle United,267.0,no,,0.0,no,,0.0,no,,,280.0,yes,,Newcastle United,罗伯特·李
4492,Christian Benteke,Belgium,F,1990/12/3,,,,86.0,,,,,,,,,,,,,,,,,,,280.0,no,Al-Wahda FC,Aston Villa;Liverpool;Crystal Palace,克里斯蒂安·本特克
2018,Lucas Neill,Australia,D,1978/3/9,,,,,,,,,,,,Blackburn Rovers,188.0,no,,0.0,no,,0.0,no,,,279.0,yes,,Blackburn Rovers,卢卡斯·尼尔
13823,Abdoulaye Doucouré,Mali,M,1993/1/1,,,,,,,,,,,,,,,,,,,,,,,278.0,no,NEOM SC,Watford;Everton,阿卜杜拉耶·杜库雷
4135,Jonjo Shelvey,England,M,1992/2/27,,,,,,,,,,,,,,,,,,,,,,,278.0,yes,,Liverpool;Swansea City;Newcastle United;Nottingham Forest,琼乔·谢尔维
4290,Romelu Lukaku,Belgium,F,1993/5/13,,,,121.0,,,,,,,,,,,,,,,,,,,278.0,yes,,Chelsea;West Bromwich Albion;Everton;Manchester United,罗梅卢·卢卡库
3010,James Collins,Wales,D,1983/8/23,,,,,,,,,,,,West Ham United,188.0,no,,0.0,no,,0.0,no,,,278.0,yes,,Ipswich Town;West Ham United,詹姆斯·柯林斯
2934,Patrice Evra,France,D,1981/5/15,,,,,,,,,5.0,Manchester United,"2006–07, 2007–08, 2008–09, 2010–11, 2012–13",Manchester United,273.0,no,,0.0,no,,0.0,no,,,278.0,yes,,Manchester United,帕特里斯·埃弗拉
4287,Juan Mata,Spain,M,1988/4/28,,,,,,,,,,,,,,,,,,,,,,,278.0,yes,,Chelsea;Manchester United,胡安·马塔
107,Dennis Wise,England,M,1966/12/16,,,,,,,,,,,,Chelsea,261.0,no,,0.0,no,,0.0,no,,,278.0,yes,,Chelsea,丹尼斯·怀斯
590,Warren Barton,England,D,1969/3/19,,,,,,,,,,,,,,,,,,,,,,,277.0,yes,,Wimbledon;Newcastle United;Derby County,沃伦·巴顿
3909,Ben Mee,England,D,1989/9/21,,,,,,,,,,,,Burnley,217.0,no,,0.0,no,,0.0,no,,,277.0,no,Sheffield United,Sheffield United;Burnley,本·米
259,Dominic Matteo,Scotland,D,1974/4/28,,,,,,,,,,,,,,,,,,,,,,,276.0,yes,,Liverpool;Leeds United;Blackburn Rovers;Stoke City,多米尼克·马特奥
3811,Nathan Redmond,England,M,1994/3/6,,,,,,,,,,,,Southampton,195.0,no,,0.0,no,,0.0,no,,,276.0,no,Blackburn Rovers,Blackburn Rovers;Southampton,内森·雷德蒙德
12707,Ederson,Brazil,G,1993/8/17,,,"16.0, 19.0, 20.0",,127.0,,,,6.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23, 2023–24",Manchester City,276.0,no,,0.0,no,,0.0,no,,,276.0,no,Fenerbahce,Manchester City,埃德森
2299,Glenn Whelan,Ireland,M,1984/1/13,,,,,,,,,,,,Stoke City,276.0,no,,0.0,no,,0.0,no,,,276.0,yes,,Stoke City,格伦·惠兰
2098,Darren Bent,England,F,1984/2/6,,,,106.0,,,,,,,,,,,,,,,,,,,276.0,yes,,Ipswich Town;Charlton Athletic;Tottenham Hotspur;Sunderland;Aston Villa;Fulham,达伦·本特
4604,Nathaniel Clyne,England,D,1991/4/5,,,,,,,,,,,,,,,,,,,,,,,276.0,yes,,Crystal Palace;Liverpool,内森尼尔·克莱因
3756,Chris Wood,New Zealand,F,1991/12/7,,,,91.0,,,,,,,,,,,,,,,,,,,276.0,no,Nottingham Forest,Nottingham Forest,克里斯·伍德
271,Steve McManaman,England,M,1972/2/11,,,,,,,,,,,,Liverpool,240.0,no,,0.0,no,,0.0,no,,,275.0,yes,,Liverpool,史蒂夫·麦克马纳曼
74,Henning Berg,Norway,D,1969/9/1,,,,,,,,,3.0,"Blackburn Rovers (1), Manchester United (2)","1994–95, 1998–99, 1999–2000",Blackburn Rovers,209.0,no,,0.0,no,,0.0,no,,,275.0,yes,,Blackburn Rovers;Manchester United,亨宁·博格
4328,Sergio Agüero,Argentina,F,1988/6/2,2014,26.0,,184.0,,,,,5.0,Manchester City,"2011–12, 2013–14, 2017–18, 2018–19, 2020–21",Manchester City,275.0,no,,0.0,no,,0.0,no,2014,26.0,275.0,yes,,Manchester City,塞尔吉奥·阿圭罗
1719,Mikaël Silvestre,France,D,1977/8/9,,,,,,,,,4.0,Manchester United,"1999–2000, 2000–01, 2002–03, 2006–07",Manchester United,249.0,no,,0.0,no,,0.0,no,,,275.0,yes,,Manchester United,米凯尔·西尔维斯特
1049,Harry Kewell,Australia,M,1978/9/22,,,,,,,,,,,,Leeds United,181.0,no,,0.0,no,,0.0,no,,,274.0,yes,,Leeds United,哈里·科威尔
3360,Branislav Ivanovic,Serbia,D,1984/2/22,,,,,,,,,3.0,Chelsea,"2009–10, 2014–15, 2016–17",Chelsea,261.0,no,,0.0,no,,0.0,no,,,274.0,yes,,West Bromwich Albion;Chelsea,布拉尼斯拉夫·伊万诺维奇
4112,Eric Dier,England,D,1994/1/15,,,,,,,,,,,,Tottenham Hotspur,274.0,no,,0.0,no,,0.0,no,,,274.0,no,AS Monaco,Tottenham Hotspur,埃里克·戴尔
1168,Chris Powell,England,D,1969/9/8,,,,,,,,,,,,Charlton Athletic,187.0,no,,0.0,no,,0.0,no,,,274.0,yes,,Leicester City;Charlton Athletic,克里斯·鲍威尔
24630,Richarlison,Brazil,F,1997/5/10,,,,,,,,,,,,,,,,,,,,,,,273.0,no,Tottenham Hotspur,Tottenham Hotspur;Everton,理查利森
1502,Kanu,Nigeria,F,1976/8/1,,,,,,,,,,,,,,,,,,,,,,,273.0,yes,,Portsmouth,卡努
80,Jason Wilcox,England,M,1971/7/15,,,,,,,,,,,,Blackburn Rovers,192.0,no,,0.0,no,,0.0,no,,,273.0,yes,,Leicester City;Blackburn Rovers,贾森·威尔考克斯
9576,Dominic Calvert-Lewin,England,F,1997/3/16,,,,,,,,,,,,Everton,239.0,no,,0.0,no,,0.0,no,,,272.0,no,Leeds United,Leeds United;Everton,多米尼克·卡尔弗特-卢因
3979,James McCarthy,Ireland,M,1990/11/12,,,,,,,,,,,,,,,,,,,,,,,272.0,yes,,Wigan Athletic;Everton;Crystal Palace,詹姆斯·麦卡锡
2949,Lee Cattermole,England,M,1988/3/21,,,,,,,,,,,,,,,,,,,,,,,271.0,yes,,Sunderland,李·卡特莫尔
4979,Adama Traoré,Spain,F,1996/1/25,,,,,,,,,,,,,,,,,,,,,,,271.0,no,West Ham United,West Ham United;Fulham,阿达马·特拉奥雷
533,Matthew Le Tissier,England,M,1968/10/14,,,,101.0,,,,,,,,Southampton,270.0,no,,0.0,no,,0.0,no,,,270.0,yes,,Southampton,马修·勒蒂西耶
3744,Chris Brunt,Northern Ireland,M,1984/12/14,,,,,,,,,,,,West Bromwich Albion,269.0,no,,0.0,no,,0.0,no,,,269.0,yes,,West Bromwich Albion,克里斯·布伦特
2303,Joey Barton,England,M,1982/9/2,,,,,,,,,,,,,,,,,,,,,,,269.0,yes,,Burnley,乔伊·巴顿
877,Duncan Ferguson,Scotland,F,1971/12/27,,,,,,,,,,,,Everton,239.0,no,,0.0,no,,0.0,no,,,269.0,yes,,Everton,邓肯·弗格森
8454,Callum Wilson,England,F,1992/2/27,,,,93.0,,,,,,,,,,,,,,,,,,,269.0,no,West Ham United,West Ham United,卡勒姆·威尔逊
1595,Dietmar Hamann,Germany,M,1973/8/27,,,,,,,,,,,,Liverpool,191.0,no,,0.0,no,,0.0,no,,,268.0,yes,,Liverpool,迪特马尔·哈曼
9595,Michail Antonio,Jamaica,F,1990/3/28,,,,,,,,,,,,West Ham United,268.0,no,,0.0,no,,0.0,no,,,268.0,no,Al-Sailiya SC,West Ham United,米凯尔·安东尼奥
1627,Ledley King,England,D,1980/10/12,,,,,,,,,,,,Tottenham Hotspur,268.0,no,,0.0,no,,0.0,no,,,268.0,yes,,Tottenham Hotspur,勒德利·金
3311,Bacary Sagna,France,D,1983/2/14,,,,,,,,,,,,Arsenal,213.0,no,,0.0,no,,0.0,no,,,267.0,yes,,Arsenal,巴卡里·萨尼亚
243,David Batty,England,M,1968/12/2,,,,,,,,,,,,,,,,,,,,,,,266.0,yes,,Leeds United;Blackburn Rovers;Newcastle United,大卫·巴蒂
2758,Robert Green,England,G,1980/1/18,,,,,,,,,,,,,,,,,,,,,,,266.0,yes,,Chelsea,罗伯特·格林
937,Colin Cooper,England,D,1967/2/28,,,,,,,,,,,,,,,,,,,,,,,266.0,yes,,Nottingham Forest;Middlesbrough,科林·库珀
1881,Tony Hibbert,England,D,1981/2/20,,,,,,,,,,,,Everton,265.0,no,,0.0,no,,0.0,no,,,265.0,yes,,Everton,托尼·希伯特
2274,Adam Johnson,England,M,1987/7/14,,,,,,,,,,,,,,,,,,,,,,,265.0,yes,,Middlesbrough;Manchester City;Sunderland,亚当·约翰逊
3653,Vincent Kompany,Belgium,D,1986/4/10,,,,,,,2011,Manchester City,4.0,Manchester City,"2011–12, 2013–14, 2017–18, 2018–19",Manchester City,265.0,no,,0.0,no,,0.0,no,,,265.0,yes,,Manchester City,文森特·孔帕尼
331,David Beckham,England,M,1975/5/2,,,,,,Premier League 10 Seasons Awards,,,6.0,Manchester United,"1995–96, 1996–97, 1998–99, 1999–2000, 2000–01, 2002–03",Manchester United,265.0,no,,0.0,no,,0.0,no,,,265.0,yes,,Manchester United,大卫·贝克汉姆
1982,Kieran Richardson,England,D,1984/10/21,,,,,,,,,,,,,,,,,,,,,,,265.0,yes,,Manchester United;West Bromwich Albion;Sunderland;Fulham;Aston Villa,基兰·理查德森
1309,Darius Vassell,England,F,1980/6/13,,,,,,,,,,,,,,,,,,,,,,,265.0,yes,,Leicester City,达里乌斯·瓦塞尔
1118,Jason Euell,Jamaica,F,1977/2/6,,,,,,,,,,,,,,,,,,,,,,,264.0,yes,,Wimbledon;Charlton Athletic;Middlesbrough,贾森·尤尔
4804,Fernandinho,Brazil,M,1985/5/4,,,,,,,,,5.0,Manchester City,"2013–14, 2017–18, 2018–19, 2020–21, 2021–22",Manchester City,264.0,no,,0.0,no,,0.0,no,,,264.0,yes,,Manchester City,费尔南迪尼奥
750,Des Walker,England,D,1965/11/26,,,,,,,,,,,,Sheffield Wednesday,264.0,no,,0.0,no,,0.0,no,,,264.0,yes,,Sheffield Wednesday,德斯·沃克
6519,Sadio Mané,Senegal,F,1992/4/10,2018,22.0,,111.0,,,,,,,,Liverpool,196.0,no,,0.0,no,,0.0,no,2018,22.0,263.0,no,Al-Nassr FC,Southampton;Liverpool,萨迪奥·马内
1768,Kevin Phillips,England,F,1973/7/25,1999,30.0,,92.0,,,1999,Sunderland,,,,,,,,,,,,,1999,30.0,263.0,yes,,Sunderland;Southampton;Aston Villa;West Bromwich Albion;Birmingham City;Crystal Palace,凯文·菲利普斯
406,Steve Stone,England,M,1971/8/20,,,,,,,,,,,,,,,,,,,,,,,263.0,yes,,Nottingham Forest;Aston Villa;Leicester City;Portsmouth,史蒂夫·斯通
2886,Ryan Bertrand,England,D,1989/8/5,,,,,,,,,,,,Southampton,214.0,no,,0.0,no,,0.0,no,,,262.0,yes,,Southampton,瑞恩·伯特兰
3548,Aaron Ramsey,Wales,M,1990/12/26,,,,,,,,,,,,,,,,,,,,,,,262.0,yes,,Cardiff City;Arsenal,阿隆·拉姆塞
320,Gary Pallister,England,D,1965/6/30,,,,,,,,,4.0,Manchester United,"1992–93, 1993–94, 1995–96, 1996–97",,,,,,,,,,,,261.0,yes,,Manchester United,加里·帕利斯特
497,Carlton Palmer,England,D,1965/12/5,,,,,,,,,,,,,,,,,,,,,,,261.0,yes,,Sheffield Wednesday;Leeds United;Coventry City;Southampton,卡尔顿·帕尔默
3604,Marouane Fellaini,Belgium,M,1987/11/22,,,,,,,,,,,,,,,,,,,,,,,260.0,yes,,Manchester United,马鲁万·费莱尼
2847,Craig Gardner,England,M,1986/11/25,,,,,,,,,,,,,,,,,,,,,,,260.0,yes,,Aston Villa;Birmingham City;Sunderland;West Bromwich Albion,克雷格·加德纳
14732,Trent Alexander-Arnold,England,D,1998/10/7,,,,,,,,,,,,Liverpool,259.0,no,,0.0,no,,0.0,no,,,259.0,no,Real Madrid,Liverpool,特伦特·亚历山大-阿诺德
2636,Morten Pedersen,Norway,M,1981/9/8,,,,,,,,,,,,Blackburn Rovers,259.0,no,,0.0,no,,0.0,no,,,259.0,yes,,Blackburn Rovers,莫滕·佩德森
3851,Jay Rodriguez,England,F,1989/7/29,,,,,,,,,,,,,,,,,,,,,,,258.0,yes,,Burnley;Southampton;West Bromwich Albion,杰伊·罗德里格斯
1659,Thierry Henry,France,F,1977/8/17,"2001, 2003, 2004, 2005","24.0, 25.0, 27.0, 30.0",,175.0,,Premier League 20 Seasons Awards,"2003, 2005",Arsenal,,,,Arsenal,258.0,no,,0.0,no,,0.0,no,"2001, 2003, 2004, 2005","24.0, 30.0, 25.0, 27.0",258.0,yes,,Arsenal,蒂埃里·亨利
228,David Wetherall,England,D,1971/3/14,,,,,,,,,,,,Leeds United,201.0,no,,0.0,no,,0.0,no,,,257.0,yes,,Leeds United,大卫·韦瑟雷尔
2013,Liam Ridgewell,England,D,1984/7/21,,,,,,,,,,,,,,,,,,,,,,,257.0,yes,,Aston Villa;Birmingham City;West Bromwich Albion,利亚姆·里奇韦尔
12136,Granit Xhaka,Switzerland,M,1992/9/27,,,,,,,,,,,,Arsenal,225.0,no,,0.0,no,,0.0,no,,,257.0,no,Sunderland AFC,Sunderland;Arsenal,格拉尼特·扎卡
13511,Roberto Firmino,Brazil,F,1991/10/2,,,,82.0,,,,,,,,Liverpool,256.0,no,,0.0,no,,0.0,no,,,256.0,no,Al-Sadd SC,Liverpool,罗伯托·菲尔米诺
2537,Asmir Begovic,Bosnia & Herzegovina,G,1987/6/20,,,,,,,,,,,,,,,,,,,,,,,256.0,no,Leicester City,Leicester City,阿斯米尔·贝戈维奇
3,Tony Adams,England,D,1966/10/10,,,,,,Premier League 10 Seasons Awards,,,,,,Arsenal,255.0,no,,0.0,no,,0.0,no,,,255.0,yes,,Arsenal,托尼·亚当斯
4030,Laurent Koscielny,France,D,1985/9/10,,,,,,,,,,,,Arsenal,255.0,no,,0.0,no,,0.0,no,,,255.0,yes,,Arsenal,洛朗·科斯切尔尼
4505,John Stones,England,D,1994/5/28,,,,,,,,,6.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23, 2023–24",,,,,,,,,,,,255.0,no,Manchester City,Everton;Manchester City,约翰·斯通斯
390,Chris Sutton,England,F,1973/3/10,1997,18.0,,83.0,,,,,,,,,,,,,,,,,1997,18.0,255.0,yes,,Norwich City;Blackburn Rovers;Chelsea;Birmingham City;Aston Villa,克里斯·萨顿
4481,Olivier Giroud,France,F,1986/9/30,,,,90.0,,,,,,,,,,,,,,,,,,,255.0,yes,,Arsenal;Chelsea,奥利维耶·吉鲁
2662,Didier Drogba,Cote D’Ivoire,F,1978/3/11,"2006, 2009","20.0, 29.0",,104.0,,,,,4.0,Chelsea,"2004–05, 2005–06, 2009–10, 2014–15",Chelsea,254.0,no,,0.0,no,,0.0,no,"2006, 2009","20.0, 29.0",254.0,yes,,Chelsea,迪迪埃·德罗巴
5272,Pierre-Emile Højbjerg,Denmark,M,1995/8/5,,,,,,,,,,,,,,,,,,,,,,,254.0,yes,,Southampton;Tottenham Hotspur,皮埃尔-埃米尔·霍伊别尔
3512,Adam Smith,England,D,1991/4/29,,,,,,,,,,,,Bournemouth,253.0,no,,0.0,no,,0.0,no,,,254.0,no,AFC Bournemouth,Bournemouth,亚当·史密斯
20559,Alisson Becker,Brazil,G,1992/10/2,,,"20.0, 21.0",,106.0,,,,,,,Liverpool,254.0,no,,0.0,no,,0.0,no,,,254.0,no,Liverpool FC,Liverpool,阿利松·贝克尔
12582,Idrissa Gueye,Senegal,M,1989/9/26,,,,,,,,,,,,Everton,219.0,no,,0.0,no,,0.0,no,,,254.0,no,Everton FC,Everton,伊德里萨·盖耶
154,Richard Shaw,England,D,1968/9/11,,,,,,,,,,,,,,,,,,,,,,,253.0,yes,,Crystal Palace;Coventry City,理查德·肖
2553,Yakubu,Nigeria,F,1982/11/22,,,,95.0,,,,,,,,,,,,,,,,,,,252.0,yes,,Coventry City,雅库布
1429,Jonathan Greening,England,M,1979/1/2,,,,,,,,,,,,,,,,,,,,,,,252.0,yes,,Manchester United;Middlesbrough;West Bromwich Albion;Fulham,乔纳森·格里宁
2603,Bobby Zamora,England,F,1981/1/16,,,,,,,,,,,,,,,,,,,,,,,252.0,yes,,Brighton & Hove Albion,鲍比·扎莫拉
5758,Lucas Digne,France,D,1993/7/20,,,,,,,,,,,,,,,,,,,,,,,252.0,no,Aston Villa,Aston Villa;Everton,卢卡斯·迪涅
2041,Ricardo Gardner,Jamaica,M,1978/9/25,,,,,,,,,,,,Bolton Wanderers,251.0,no,,0.0,no,,0.0,no,,,251.0,yes,,Bolton Wanderers,里卡多·加德纳
1337,David Dunn,England,M,1979/12/27,,,,,,,,,,,,Blackburn Rovers,204.0,no,,0.0,no,,0.0,no,,,251.0,yes,,Blackburn Rovers,大卫·邓恩
848,Lee Hendrie,England,M,1977/5/18,,,,,,,,,,,,Aston Villa,251.0,no,,0.0,no,,0.0,no,,,251.0,yes,,Aston Villa,李·亨德利
3861,Nemanja Matic,Serbia,M,1988/8/1,,,,,,,,,,,,,,,,,,,,,,,251.0,yes,,Chelsea;Manchester United,内马尼亚·马蒂奇
4499,Nathan Aké,Netherlands,D,1995/2/18,,,,,,,,,4.0,Manchester City,"2020–21, 2021–22, 2022–23, 2023–24",,,,,,,,,,,,251.0,no,Manchester City,Manchester City;Bournemouth,内森·阿克
958,Matt Oakley,England,M,1977/8/17,,,,,,,,,,,,Southampton,232.0,no,,0.0,no,,0.0,no,,,251.0,yes,,Southampton,马特·奥克利
304,Niall Quinn,Ireland,F,1966/10/6,,,,,,,,,,,,,,,,,,,,,,,250.0,yes,,Coventry City;Arsenal;Manchester City;Sunderland,尼尔·奎因
3102,John Obi Mikel,Nigeria,M,1987/4/22,,,,,,,,,,,,Chelsea,249.0,no,,0.0,no,,0.0,no,,,249.0,yes,,Stoke City;Chelsea,约翰·奥比·米克尔
4985,Bernd Leno,Germany,G,1992/3/4,,,,,,,,,,,,,,,,,,,,,,,249.0,no,Fulham FC,Fulham;Arsenal,伯恩德·莱诺
3175,Andy Carroll,England,F,1989/1/6,,,,,,,,,,,,,,,,,,,,,,,248.0,yes,,Newcastle United;Liverpool;West Ham United,安迪·卡罗尔
670,Muzzy Izzet,Turkiye,M,1974/10/31,,,,,,,,,,,,Leicester City,222.0,no,,0.0,no,,0.0,no,,,248.0,yes,,Leicester City,穆齐·伊泽特
3137,Lucas Leiva,Brazil,M,1987/1/9,,,,,,,,,,,,Liverpool,247.0,no,,0.0,no,,0.0,no,,,247.0,yes,,Liverpool,卢卡斯·莱瓦
847,Ian Taylor,England,M,1968/6/4,,,,,,,,,,,,Aston Villa,234.0,no,,0.0,no,,0.0,no,,,247.0,yes,,Derby County;Aston Villa,伊恩·泰勒
583,Neil Sullivan,Scotland,G,1970/2/24,,,,,,,,,,,,,,,,,,,,,,,247.0,yes,,Wimbledon;Tottenham Hotspur;Chelsea;Leeds United,尼尔·沙利文
5175,Kurt Zouma,France,D,1994/10/27,,,,,,,,,,,,,,,,,,,,,,,247.0,yes,,Chelsea;Stoke City;Everton;West Ham United,库尔特·祖马
24797,Dwight McNeil,England,F,1999/11/22,,,,,,,,,,,,,,,,,,,,,,,247.0,no,Everton FC,Everton;Burnley,德怀特·麦克尼尔
10079,Nick Pope,England,G,1992/4/19,,,,,82.0,,,,,,,,,,,,,,,,,,246.0,no,Newcastle United,Newcastle United;Burnley,尼克·波普
2434,Brett Emerton,Australia,M,1979/2/22,,,,,,,,,,,,Blackburn Rovers,247.0,no,,0.0,no,,0.0,no,,,246.0,yes,,Blackburn Rovers,布雷特·埃默顿
2928,Stephen Ireland,Ireland,M,1986/8/22,,,,,,,,,,,,,,,,,,,,,,,245.0,yes,,Manchester City;Aston Villa;Newcastle United;Stoke City,斯蒂芬·爱尔兰
4503,Eden Hazard,Belgium,F,1991/1/7,,,,85.0,,,2014,Chelsea,,,,Chelsea,245.0,no,,0.0,no,,0.0,no,,,245.0,yes,,Chelsea,埃登·阿扎尔
4179,Simon Mignolet,Belgium,G,1988/3/6,,,,,81.0,,,,,,,,,,,,,,,,,,245.0,no,Club Brugge KV,Sunderland;Liverpool,西蒙·米尼奥莱
22542,Pascal Groß,Germany,M,1991/6/15,,,,,,,,,,,,Brighton & Hove Albion,245.0,yes,,0.0,no,,0.0,no,,,245.0,no,Brighton & Hove Albion,Brighton & Hove Albion,帕斯卡尔·格罗斯
1565,Jonathan Woodgate,England,D,1980/1/22,,,,,,,,,,,,,,,,,,,,,,,244.0,yes,,Middlesbrough,乔纳森·伍德盖特
598,Robbie Earle,Jamaica,M,1965/1/27,,,,,,,,,,,,,,,,,,,,,,,244.0,yes,,Wimbledon,罗比·厄尔
4123,Mousa Dembélé,Belgium,M,1987/7/16,,,,,,,,,,,,Tottenham Hotspur,181.0,no,,0.0,no,,0.0,no,,,243.0,yes,,Tottenham Hotspur,穆萨·登贝莱
523,Francis Benali,England,D,1968/12/30,,,,,,,,,,,,Southampton,243.0,no,,0.0,no,,0.0,no,,,243.0,yes,,Southampton,弗朗西斯·贝纳利
1335,Stéphane Henchoz,Switzerland,D,1974/9/7,,,,,,,,,,,,,,,,,,,,,,,243.0,yes,,Blackburn Rovers;Liverpool;Wigan Athletic,斯特凡·亨乔兹
245,Noel Whelan,England,F,1974/12/30,,,,,,,,,,,,,,,,,,,,,,,243.0,yes,,Leeds United;Coventry City;Middlesbrough,诺尔·惠兰
2289,El Hadji Diouf,Senegal,M,1981/1/15,,,,,,,,,,,,,,,,,,,,,,,242.0,yes,,Leeds United,埃尔哈吉·迪乌夫
3448,Tom Cleverley,England,M,1989/8/12,,,,,,,,,,,,,,,,,,,,,,,242.0,yes,,Watford,汤姆·克莱弗利
3404,Martin Skrtel,Slovakia,D,1984/12/15,,,,,,,,,,,,Liverpool,242.0,no,,0.0,no,,0.0,no,,,242.0,no,TJ SPP Velke Bierovce-Opatovce,Liverpool,马丁·斯科特尔
19680,Gabriel Jesus,Brazil,F,1997/4/3,,,,,,,,,4.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22",,,,,,,,,,,,242.0,no,Arsenal FC,Arsenal;Manchester City,加布里埃尔·热苏斯
2991,Tom Huddlestone,England,M,1986/12/28,,,,,,,,,,,,,,,,,,,,,,,242.0,yes,,Hull City,汤姆·赫德尔斯通
5865,Youri Tielemans,Belgium,M,1997/5/7,,,,,,,,,,,,,,,,,,,,,,,242.0,no,Aston Villa,Aston Villa;Leicester City,尤里·蒂勒曼斯
3807,Scott Dann,England,D,1987/2/14,,,,,,,,,,,,,,,,,,,,,,,241.0,yes,,Reading,斯科特·丹恩
