player_id,player_name,nationality,position,birth_date,goldenbootwinners_Season,goldenbootwinners_Goals,goldenglovewinners_Clean sheets,100goalsclub_Premier League total goals,100cleansheetsgk_Premier League total clean sheets,team10y20yawardxi_award,yearofseasonwinners,ayerofseasonwinners_Club,ayers3ustitles_titles,ayers3ustitles_clubs,ayers3ustitles_seasons,multi_team1,multi_team1_appearances,multi_is_in_team1,multi_team2,multi_team2_appearances,multi_is_in_team2,multi_team3,multi_team3_appearances,multi_is_in_team3,golden_boot_season,golden_boot_goals,epl_total_appearances,is_retired,current_team,xlsx_clubs,player_name_zh
2845,Emmanuel Adebayor,Togo,F,1984/2/26,,,,97.0,,,,,,,,,,,,,,,,,,,241.0,yes,,Arsenal;Manchester City;Tottenham Hotspur;Crystal Palace,埃马纽埃尔·阿德巴约
4403,Ashley Williams,Wales,D,1984/8/23,,,,,,,,,,,,Swansea City,181.0,no,,0.0,no,,0.0,no,,,241.0,yes,,Swansea City,阿什利·威廉姆斯
1497,Freddie Ljungberg,Sweden,M,1977/4/16,,,,,,,2001,Arsenal,,,,Arsenal,216.0,no,,0.0,no,,0.0,no,,,241.0,yes,,Arsenal;West Ham United,弗雷迪·永贝里
79,Stuart Ripley,England,M,1967/11/20,,,,,,,,,,,,Blackburn Rovers,187.0,no,,0.0,no,,0.0,no,,,240.0,yes,,Blackburn Rovers,斯图尔特·里普利
8245,Danny Ings,England,F,1992/7/23,,,,,,,,,,,,,,,,,,,,,,,240.0,yes,,Sheffield United,丹尼·英斯
1909,Mark Viduka,Australia,F,1975/10/9,,,,92.0,,,,,,,,,,,,,,,,,,,240.0,yes,,Leeds United;Middlesbrough;Newcastle United,马克·维杜卡
1505,Jlloyd Samuel,Trinidad & Tobago,D,1981/3/29,,,,,,,,,,,,,,,,,,,,,,,240.0,yes,,Bolton Wanderers,J罗伊德·塞缪尔
4286,Oriol Romeu,Spain,M,1991/9/24,,,,,,,,,,,,Southampton,217.0,no,,0.0,no,,0.0,no,,,239.0,no,Southampton FC,Southampton,奥里奥尔·罗梅乌
3982,Mohamed Diamé,Senegal,M,1987/6/14,,,,,,,,,,,,,,,,,,,,,,,239.0,yes,,Wigan Athletic;West Ham United;Hull City;Newcastle United,穆罕默德·迪亚梅
329,Keith Gillespie,Northern Ireland,M,1975/2/18,,,,,,,,,,,,,,,,,,,,,,,238.0,yes,,Manchester United;Newcastle United;Blackburn Rovers;Leicester City;Sheffield United,基思·吉莱斯皮
3394,Brede Hangeland,Norway,D,1981/6/20,,,,,,,,,,,,Fulham,217.0,no,,0.0,no,,0.0,no,,,238.0,yes,,Fulham,布雷德·汉格兰
96,Ian Pearce,England,D,1974/5/7,,,,,,,,,,,,,,,,,,,,,,,238.0,yes,,Chelsea;Blackburn Rovers;West Ham United;Fulham,伊恩·皮尔斯
20486,Leandro Trossard,Belgium,F,1994/12/4,,,,,,,,,,,,,,,,,,,,,,,238.0,no,Arsenal FC,Arsenal;Brighton & Hove Albion,利安德罗·特罗萨德
1045,Ian Harte,Ireland,D,1977/8/31,,,,,,,,,,,,Leeds United,213.0,no,,0.0,no,,0.0,no,,,237.0,yes,,Bournemouth;Leeds United,伊恩·哈特
755,Simon Charlton,England,D,1971/10/25,,,,,,,,,,,,,,,,,,,,,,,236.0,yes,,Southampton;Birmingham City;Norwich City,西蒙·查尔顿
2072,Steve Finnan,Ireland,D,1976/4/20,,,,,,,,,,,,,,,,,,,,,,,236.0,yes,,Portsmouth,史蒂夫·芬南
2522,Cristiano Ronaldo,Portugal,F,1985/2/5,2007,31.0,,103.0,,Premier League 20 Seasons Awards,"2006, 2007",Manchester United,3.0,Manchester United,"2006–07, 2007–08, 2008–09",Manchester United,236.0,no,,0.0,no,,0.0,no,2007,31.0,236.0,no,Al-Nassr FC,Manchester United,克里斯蒂亚诺·罗纳尔多
8868,Jarrod Bowen,England,F,1996/12/20,,,,,,,,,,,,West Ham United,229.0,yes,,0.0,no,,0.0,no,,,236.0,no,West Ham United,West Ham United,贾罗德·鲍文
1253,Michael Gray,England,D,1974/8/3,,,,,,,,,,,,,,,,,,,,,,,235.0,yes,,Sheffield Wednesday,迈克尔·格雷
14716,Harvey Barnes,England,M,1997/12/9,,,,,,,,,,,,,,,,,,,,,,,235.0,no,Newcastle United,Newcastle United;Leicester City,哈维·巴恩斯
1558,David Weir,Scotland,D,1970/5/10,,,,,,,,,,,,Everton,235.0,no,,0.0,no,,0.0,no,,,235.0,yes,,Everton,大卫·威尔
4252,Alex Oxlade-Chamberlain,England,M,1993/8/15,,,,,,,,,,,,,,,,,,,,,,,235.0,yes,,Arsenal;Liverpool,亚历克斯·张伯伦
293,Steve Lomas,Northern Ireland,M,1974/1/18,,,,,,,,,,,,,,,,,,,,,,,235.0,yes,,Manchester City;West Ham United,史蒂夫·洛马斯
1217,Ole Gunnar Solskjaer,Norway,F,1973/2/26,,,,91.0,,,,,6.0,Manchester United,"1996–97, 1998–99, 1999–2000, 2000–01, 2002–03, 2006–07",Manchester United,235.0,no,,0.0,no,,0.0,no,,,235.0,yes,,Manchester United,奥勒·居纳尔·索尔斯克亚
8707,Dan Burn,England,D,1992/5/9,,,,,,,,,,,,,,,,,,,,,,,234.0,no,Newcastle United,Newcastle United;Brighton & Hove Albion,丹·伯恩
2980,Dean Whitehead,England,M,1982/1/12,,,,,,,,,,,,,,,,,,,,,,,234.0,yes,,Huddersfield Town,迪恩·怀特黑德
2024,Tugay,Turkiye,M,1970/8/24,,,,,,,,,,,,Blackburn Rovers,233.0,no,,0.0,no,,0.0,no,,,233.0,yes,,Blackburn Rovers,图盖
2047,Jonathan Walters,Ireland,F,1983/9/20,,,,,,,,,,,,Stoke City,226.0,no,,0.0,no,,0.0,no,,,233.0,yes,,Burnley;Stoke City,乔纳森·沃尔特斯
2012,Olof Mellberg,Sweden,D,1977/9/3,,,,,,,,,,,,Aston Villa,232.0,no,,0.0,no,,0.0,no,,,232.0,yes,,Aston Villa,奥洛夫·梅尔伯格
14164,Aaron Wan-Bissaka,DR Congo,D,1997/11/26,,,,,,,,,,,,,,,,,,,,,,,232.0,yes,,West Ham United,阿隆·万-比萨卡
4666,Jan Vertonghen,Belgium,D,1987/4/24,,,,,,,,,,,,Tottenham Hotspur,232.0,no,,0.0,no,,0.0,no,,,232.0,yes,,Tottenham Hotspur,扬·维尔通亨
4487,Matthew Lowton,England,D,1989/6/9,,,,,,,,,,,,,,,,,,,,,,,231.0,no,Precision FC,Aston Villa;Burnley,马修·洛顿
128,Phil Babb,Ireland,D,1970/11/30,,,,,,,,,,,,,,,,,,,,,,,231.0,yes,,Coventry City;Liverpool;Sunderland,菲尔·巴布
448,Darren Peacock,England,D,1968/2/3,,,,,,,,,,,,,,,,,,,,,,,231.0,yes,,Queens Park Rangers;Newcastle United;Blackburn Rovers,达伦·皮考克
1495,Jermaine Pennant,England,M,1983/1/15,,,,,,,,,,,,,,,,,,,,,,,231.0,yes,,Arsenal;Watford;Leeds United;Birmingham City;Portsmouth;Liverpool;Stoke City,杰梅因·彭南特
51423,John McGinn,Scotland,M,1994/10/18,,,,,,,,,,,,Aston Villa,231.0,yes,,0.0,no,,0.0,no,,,231.0,no,Aston Villa,Aston Villa,约翰·麦金
11071,Raúl Jiménez,Mexico,F,1991/5/5,,,,,,,,,,,,,,,,,,,,,,,231.0,no,Fulham FC,Fulham,劳尔·希门尼斯
4148,Yaya Touré,Cote D’Ivoire,M,1983/5/13,,,,,,,,,3.0,Manchester City,"2011–12, 2013–14, 2017–18",Manchester City,230.0,no,,0.0,no,,0.0,no,,,230.0,yes,,Manchester City,亚亚·图雷
13274,Ezri Konsa,England,D,1997/10/23,,,,,,,,,,,,Aston Villa,230.0,yes,,0.0,no,,0.0,no,,,230.0,no,Aston Villa,Aston Villa,埃兹里·孔萨
3247,Dimitar Berbatov,Bulgaria,F,1981/1/30,2010,20.0,,94.0,,,,,,,,,,,,,,,,,2010,20.0,,yes,,Tottenham Hotspur;Manchester United;Fulham,迪米塔尔·贝尔巴托夫
1151,Gianfranco Zola,Italy,F,1966/7/5,,,,,,,,,,,,Chelsea,229.0,no,,0.0,no,,0.0,no,,,,yes,,Chelsea,詹弗兰科·佐拉
2239,Joseph Yobo,Nigeria,D,1980/9/6,,,,,,,,,,,,Everton,220.0,no,,0.0,no,,0.0,no,,,,yes,,Everton,约瑟夫·约博
13492,N'Golo Kanté,France,M,1991/3/29,,,,,,,2016,Chelsea,,,,Chelsea,190.0,no,,0.0,no,,0.0,no,,,,no,Fenerbahce,Leicester City;Chelsea,恩戈洛·坎特
2705,Tim Cahill,Australia,F,1979/12/6,,,,,,,,,,,,Everton,226.0,no,,0.0,no,,0.0,no,,,,yes,,Everton,蒂姆·卡希尔
1740,Kieron Dyer,England,M,1978/12/29,,,,,,,,,,,,Newcastle United,190.0,no,,0.0,no,,0.0,no,,,,yes,,Queens Park Rangers;Newcastle United,基伦·戴尔
23396,Bruno Fernandes,Portugal,M,1994/9/8,,,,,,,,,,,,Manchester United,228.0,yes,,0.0,no,,0.0,no,,,,no,Manchester United,Manchester United,布鲁诺·费尔南德斯
4245,Emiliano Martínez,Argentina,G,1992/9/2,,,,,,,,,,,,Aston Villa,212.0,yes,,0.0,no,,0.0,no,,,,no,Aston Villa,Aston Villa,埃米利亚诺·马丁内斯
25183,Tomás Soucek,Czech Republic,M,1995/2/27,,,,,,,,,,,,West Ham United,227.0,yes,,0.0,no,,0.0,no,,,,no,West Ham United,West Ham United,托马什·绍切克
174,Dave Watson,England,D,1961/11/20,,,,,,,,,,,,Everton,223.0,no,,0.0,no,,0.0,no,,,,yes,,Everton,戴夫·沃森
49481,Bukayo Saka,England,F,2001/9/5,,,,,,,,,,,,Arsenal,225.0,no,,0.0,no,,0.0,no,,,,no,Arsenal FC,Arsenal,布卡约·萨卡
5101,Ilkay Gündogan,Germany,M,1990/10/24,,,,,,,,,5.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23",Manchester City,221.0,no,,0.0,no,,0.0,no,,,,no,Galatasaray,Manchester City,伊尔凯·京多安
20479,Wilfred Ndidi,Nigeria,M,1996/12/16,,,,,,,,,,,,Leicester City,220.0,no,,0.0,no,,0.0,no,,,,no,Besiktas JK,Leicester City,威尔弗雷德·恩迪迪
14805,Phil Foden,England,M,2000/5/28,,,,,,,2023,Manchester City,6.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23, 2023–24",Manchester City,222.0,yes,,0.0,no,,0.0,no,,,,no,Manchester City,Manchester City,菲尔·福登
3121,Clint Dempsey,United States,F,1983/3/9,,,,,,,,,,,,Fulham,189.0,no,,0.0,no,,0.0,no,,,,yes,,Fulham,克林特·登普西
75,Colin Hendry,Scotland,D,1965/12/7,,,,,,,,,,,,Blackburn Rovers,203.0,no,,0.0,no,,0.0,no,,,,yes,,Blackburn Rovers,科林·亨德里
8658,Ollie Watkins,England,F,1995/12/30,,,,84.0,,,,,,,,Aston Villa,219.0,yes,,0.0,no,,0.0,no,,,,no,Aston Villa,Aston Villa,奥利·沃特金斯
3388,Steven Pienaar,South Africa,M,1982/3/17,,,,,,,,,,,,Everton,189.0,no,,0.0,no,,0.0,no,,,,yes,,Sunderland;Everton,史蒂文·皮纳尔
29,Ian Wright,England,F,1963/11/3,,,,113.0,,,,,,,,Arsenal,191.0,no,,0.0,no,,0.0,no,,,,yes,,Arsenal;West Ham United,伊恩·赖特
9662,Jacob Murphy,England,M,1995/2/24,,,,,,,,,,,,Newcastle United,216.0,yes,,0.0,no,,0.0,no,,,,no,Newcastle United,Sheffield Wednesday;Newcastle United,雅各布·墨菲
3420,Fernando Torres,Spain,F,1984/3/20,,,,85.0,,,,,,,,,,,,,,,,,,,,yes,,Liverpool;Chelsea,费尔南多·托雷斯
3680,Fabricio Coloccini,Argentina,D,1982/1/22,,,,,,,,,,,,Newcastle United,211.0,no,,0.0,no,,0.0,no,,,,yes,,Newcastle United,法布里西奥·科洛奇尼
1866,Eidur Gudjohnsen,Iceland,F,1978/9/15,,,,,,,,,,,,Chelsea,186.0,no,,0.0,no,,0.0,no,,,,yes,,Chelsea,埃杜尔·古德约翰森
1455,Paul Jones,Wales,G,1967/4/18,,,,,,,,,,,,Southampton,191.0,no,,0.0,no,,0.0,no,,,,yes,,Southampton,保罗·琼斯
5220,Fabian Schär,Switzerland,D,1991/12/20,,,,,,,,,,,,Newcastle United,211.0,yes,,0.0,no,,0.0,no,,,,no,Newcastle United,Newcastle United,法比安·舍尔
2935,Nemanja Vidic,Serbia,D,1981/10/21,,,,,,Premier League 20 Seasons Awards,"2008, 2010",Manchester United,5.0,Manchester United,"2006–07, 2007–08, 2008–09, 2010–11, 2012–13",Manchester United,211.0,no,,0.0,no,,0.0,no,,,,yes,,Manchester United,内马尼亚·维迪奇
20607,Joelinton,Brazil,M,1996/8/14,,,,,,,,,,,,Newcastle United,212.0,yes,,0.0,no,,0.0,no,,,,no,Newcastle United,Newcastle United,乔林顿
4260,Jack Grealish,England,M,1995/9/10,,,,,,,,,3.0,Manchester City,"2021–22, 2022–23, 2023–24",,,,,,,,,,,,,yes,,Everton;Manchester City,杰克·格雷利什
3135,Dirk Kuijt,Netherlands,M,1980/7/22,,,,,,,,,,,,Liverpool,208.0,no,,0.0,no,,0.0,no,,,,yes,,Liverpool,迪尔克·库伊特
172,Neville Southall,Wales,G,1958/9/16,,,,,,,,,,,,Everton,207.0,no,,0.0,no,,0.0,no,,,,yes,,Everton,内维尔·索萨尔
495,Kevin Pressman,England,G,1967/11/6,,,,,,,,,,,,Sheffield Wednesday,207.0,no,,0.0,no,,0.0,no,,,,yes,,Coventry City;Sheffield Wednesday,凯文·普雷斯曼
8246,Ashley Barnes,England,F,1989/10/30,,,,,,,,,,,,Burnley,206.0,no,,0.0,no,,0.0,no,,,,no,Burnley FC,Burnley,阿什利·巴恩斯
32,Mark Bosnich,Australia,G,1972/1/13,,,,,81.0,,,,,,,Aston Villa,180.0,no,,0.0,no,,0.0,no,,,,yes,,Aston Villa,马克·博斯尼奇
785,Steve Potts,England,D,1967/5/7,,,,,,,,,,,,West Ham United,202.0,no,,0.0,no,,0.0,no,,,,yes,,West Ham United,史蒂夫·波茨
4437,Gareth McAuley,Northern Ireland,D,1979/12/5,,,,,,,,,,,,West Bromwich Albion,203.0,no,,0.0,no,,0.0,no,,,,yes,,West Bromwich Albion,加雷斯·麦考利
363,Robbie Mustoe,England,M,1968/8/28,,,,,,,,,,,,Middlesbrough,197.0,no,,0.0,no,,0.0,no,,,,yes,,Middlesbrough,罗比·马斯托
5514,Angelo Ogbonna,Italy,D,1988/5/23,,,,,,,,,,,,West Ham United,201.0,no,,0.0,no,,0.0,no,,,,no,,Watford;West Ham United,安杰洛·奥邦纳
3734,Jonas Olsson,Sweden,D,1983/3/10,,,,,,,,,,,,West Bromwich Albion,201.0,no,,0.0,no,,0.0,no,,,,yes,,Wigan Athletic;West Bromwich Albion,乔纳斯·奥尔松
3281,Carlos Tevez,Argentina,F,1984/2/5,2010,20.0,,84.0,,,,,3.0,"Manchester United (2), Manchester City (1)","2007–08, 2008–09, 2011–12",,,,,,,,,,2010,20.0,,yes,,West Ham United;Manchester United;Manchester City,卡洛斯·特维斯
24334,Tyrick Mitchell,England,D,1999/9/1,,,,,,,,,,,,Crystal Palace,204.0,yes,,0.0,no,,0.0,no,,,,no,Crystal Palace,Crystal Palace,泰里克·米切尔
1196,Matt Elliott,Scotland,D,1968/11/1,,,,,,,,,,,,Leicester City,199.0,no,,0.0,no,,0.0,no,,,,yes,,Leicester City,马特·埃利奥特
522,Kenneth Monkou,Netherlands,D,1964/11/29,,,,,,,,,,,,Southampton,198.0,no,,0.0,no,,0.0,no,,,,yes,,Southampton,肯尼思·蒙库
1835,Robert Pirès,France,M,1973/10/29,,,,,,,,,,,,Arsenal,189.0,no,,0.0,no,,0.0,no,,,,yes,,Arsenal,罗伯特·皮雷
886,Lucas Radebe,South Africa,D,1969/4/12,,,,,,,,,,,,Leeds United,197.0,no,,0.0,no,,0.0,no,,,,yes,,Leeds United,卢卡斯·拉德贝
9167,Dele Alli,England,M,1996/4/11,,,,,,,,,,,,Tottenham Hotspur,181.0,no,,0.0,no,,0.0,no,,,,no,,Tottenham Hotspur,德勒·阿里
16286,Rodri,Spain,M,1996/6/22,,,,,,,,,4.0,Manchester City,"2020–21, 2021–22, 2022–23, 2023–24",Manchester City,195.0,yes,,0.0,no,,0.0,no,,,,no,Manchester City,Manchester City,罗德里
2323,Steven Taylor,England,D,1986/1/23,,,,,,,,,,,,Newcastle United,194.0,no,,0.0,no,,0.0,no,,,,yes,,Newcastle United,史蒂文·泰勒
24626,Douglas Luiz,Brazil,M,1998/5/9,,,,,,,,,,,,Aston Villa,186.0,yes,,0.0,no,,0.0,no,,,,no,Aston Villa,Aston Villa,道格拉斯·路易斯
8171,Solly March,England,M,1994/7/20,,,,,,,,,,,,Brighton & Hove Albion,192.0,yes,,0.0,no,,0.0,no,,,,no,Brighton & Hove Albion,Brighton & Hove Albion,索利·马奇
122,Steve Ogrizovic,England,G,1957/9/12,,,,,,,,,,,,Coventry City,191.0,no,,0.0,no,,0.0,no,,,,yes,,Coventry City,史蒂夫·奥格里佐维奇
10766,Lewis Cook,England,M,1997/2/3,,,,,,,,,,,,Bournemouth,188.0,no,,0.0,no,,0.0,no,,,,no,AFC Bournemouth,Bournemouth,刘易斯·库克
66104,Gabriel Martinelli,Brazil,F,2001/6/18,,,,,,,,,,,,Arsenal,189.0,no,,0.0,no,,0.0,no,,,,no,Arsenal FC,Arsenal,加布里埃尔·马丁内利
4472,Nacho Monreal,Spain,D,1986/2/26,,,,,,,,,,,,Arsenal,187.0,no,,0.0,no,,0.0,no,,,,yes,,Arsenal,纳乔·蒙雷亚尔
54312,Miguel Almirón,Paraguay,M,1994/2/10,,,,,,,,,,,,Newcastle United,186.0,no,,0.0,no,,0.0,no,,,,no,Atlanta United FC,Newcastle United,米格尔·阿尔米隆
50234,Gabriel Magalhães,Brazil,D,1997/12/19,,,,,,,,,,,,Arsenal,190.0,no,,0.0,no,,0.0,no,,,,no,Arsenal FC,Arsenal,加布里埃尔·马加利亚埃斯
3063,Stiliyan Petrov,Bulgaria,M,1979/7/5,,,,,,,,,,,,Aston Villa,185.0,no,,0.0,no,,0.0,no,,,,yes,,Aston Villa,斯蒂利扬·彼得罗夫
19589,Jan Bednarek,Poland,D,1996/4/12,,,,,,,,,,,,Southampton,181.0,no,,0.0,no,,0.0,no,,,,no,FC Porto,Southampton,扬·贝德纳雷克
5859,Luka Milivojevic,Serbia,M,1991/4/7,,,,,,,,,,,,Crystal Palace,183.0,no,,0.0,no,,0.0,no,,,,no,Al-Nasr SC (UAE),Crystal Palace,卢卡·米利沃耶维奇
13344,Matty Cash,Poland,D,1997/8/7,,,,,,,,,,,,Aston Villa,181.0,yes,,0.0,no,,0.0,no,,,,no,Aston Villa,Aston Villa,马蒂·卡什
328,Lee Sharpe,England,M,1971/5/27,,,,,,,,,3.0,Manchester United,"1992–93, 1993–94, 1995–96",,,,,,,,,,,,,yes,,Manchester United,李·夏普
16431,Rúben Dias,Portugal,D,1997/5/14,,,,,,,2020,Manchester City,4.0,Manchester City,"2020–21, 2021–22, 2022–23, 2023–24",,,,,,,,,,,,,no,Manchester City,Manchester City,鲁本·迪亚斯
3513,Gareth Bale,Wales,F,1989/7/16,,,,,,,2012,Tottenham Hotspur,,,,,,,,,,,,,,,,yes,,Tottenham Hotspur,加雷斯·贝尔
7975,David Raya,Spain,G,1995/9/15,,,"13.0, 16.0",,,,,,,,,,,,,,,,,,,,,no,Arsenal FC,Brentford;Arsenal,大卫·拉亚
337,Brian McClair,Scotland,F,1963/12/8,,,,,,,,,4.0,Manchester United,"1992–93, 1993–94, 1995–96, 1996–97",,,,,,,,,,,,,yes,,Manchester United,布莱恩·麦克莱尔
1533,Marcel Desailly,France,D,1968/9/7,,,,,,Premier League 10 Seasons Awards,,,,,,,,,,,,,,,,,,yes,,Chelsea,马塞尔·德塞利
342,Eric Cantona,France,F,1966/5/24,,,,,,Premier League 10 Seasons Awards,,,4.0,Manchester United,"1992–93, 1993–94, 1995–96, 1996–97",,,,,,,,,,,,,yes,,Manchester United,埃里克·坎通纳
2940,Park Ji-Sung,South Korea,M,1981/2/25,,,,,,,,,4.0,Manchester United,"2006–07, 2007–08, 2008–09, 2010–11",,,,,,,,,,,,,yes,,Manchester United,朴智星
1210,Ronny Johnsen,Norway,D,1969/6/10,,,,,,,,,3.0,Manchester United,"1996–97, 1998–99, 2000–01",,,,,,,,,,,,,yes,,Manchester United,罗尼·约翰森
2117,Ruud van Nistelrooij,Netherlands,F,1976/7/1,2002,25.0,,95.0,,,2002,Manchester United,,,,,,,,,,,,,2002,25.0,,yes,,Manchester United,鲁德·范尼斯特鲁伊
19620,Oleksandr Zinchenko,Ukraine,D,1996/12/15,,,,,,,,,4.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22",,,,,,,,,,,,,no,Ajax,Manchester City;Arsenal,奥列克桑德尔·津琴科
319,Steve Bruce,England,D,1960/12/31,,,,,,,,,3.0,Manchester United,"1992–93, 1993–94, 1995–96",,,,,,,,,,,,,yes,,Birmingham City;Manchester United,史蒂夫·布鲁斯
3447,Nani,Portugal,F,1986/11/17,,,,,,,,,4.0,Manchester United,"2007–08, 2008–09, 2010–11, 2012–13",,,,,,,,,,,,,yes,,Manchester United,纳尼
5110,Pierre-Emerick Aubameyang,Gabon,F,1989/6/18,2018,22.0,,,,,,,,,,,,,,,,,,,2018,22.0,,yes,,Arsenal;Chelsea,皮埃尔-埃默里克·奥巴梅扬
2654,Paulo Ferreira,Portugal,D,1979/1/18,,,,,,,,,3.0,Chelsea,"2004–05, 2005–06, 2009–10",,,,,,,,,,,,,yes,,Chelsea,保罗·费雷拉
2653,Ricardo Carvalho,Portugal,D,1978/5/18,,,,,,,,,3.0,Chelsea,"2004–05, 2005–06, 2009–10",,,,,,,,,,,,,yes,,Chelsea,里卡多·卡瓦略
3543,Wojciech Szczesny,Poland,G,1990/4/18,,,16.0,,,,,,,,,,,,,,,,,,,,,yes,,Arsenal,沃伊切赫·什琴斯尼
65970,Erling Haaland,Norway,F,2000/7/21,"2022, 2023",27.0,,107.0,,,2022,Manchester City,,,,,,,,,,,,,2022,27.0,,no,Manchester City,Manchester City,埃尔林·哈兰德
4911,Thibaut Courtois,Belgium,G,1992/5/11,,,16.0,,,,,,,,,,,,,,,,,,,,,yes,,Chelsea,蒂博·库尔图瓦
1072,Juninho Paulista,Brazil,M,1973/2/22,,,,,,,1996,Middlesbrough,,,,,,,,,,,,,,,,yes,,Middlesbrough,儒尼尼奥·保利斯塔
11044,Aymeric Laporte,Spain,D,1994/5/27,,,,,,,,,5.0,Manchester City,"2017–18, 2018–19, 2020–21, 2021–22, 2022–23",,,,,,,,,,,,,yes,,Manchester City,艾梅里克·拉波尔特
4138,Luis Suárez,Uruguay,F,1987/1/24,2013,31.0,,,,,2013,Liverpool,,,,,,,,,,,,,2013,31.0,,yes,,Liverpool,路易斯·苏亚雷斯
3664,Rafael,Brazil,D,1990/7/9,,,,,,,,,3.0,Manchester United,"2008–09, 2010–11, 2012–13",,,,,,,,,,,,,yes,,Manchester United,拉斐尔
3446,Anderson,Brazil,M,1988/4/13,,,,,,,,,4.0,Manchester United,"2007–08, 2008–09, 2010–11, 2012–13",,,,,,,,,,,,,yes,,Manchester United,安德森
5051,João Cancelo,Portugal,D,1994/5/27,,,,,,,,,3.0,Manchester City,"2020–21, 2021–22, 2022–23",,,,,,,,,,,,,yes,,Manchester City,若昂·坎塞洛
16723,Matz Sels,Belgium,G,1992/2/26,,,13.0,,,,,,,,,,,,,,,,,,,,,no,Nottingham Forest,Newcastle United;Nottingham Forest,马茨·塞尔斯
1580,Jaap Stam,Netherlands,D,1972/7/17,,,,,,,,,3.0,Manchester United,"1998–99, 1999–2000, 2000–01",,,,,,,,,,,,,yes,,Manchester United,雅普·斯塔姆
2818,Tomasz Kuszczak,Poland,G,1982/3/20,,,,,,,,,3.0,Manchester United,"2006–07, 2007–08, 2010–11",,,,,,,,,,,,,yes,,Birmingham City;Manchester United,托马什·库什恰克
5575,Benjamin Mendy,France,D,1994/7/17,,,,,,,,,3.0,Manchester City,"2017–18, 2018–19, 2020–21",,,,,,,,,,,,,yes,,Manchester City,本杰明·门迪
48285,Aaron Ramsey,England,M,2003/1/21,,,,,,,,,,,,Arsenal,262.0,no,,0.0,no,,0.0,no,,,,yes,,,
