player_id,player_name,standardized_name,all_teams,total_appearances,team1,team1_appearances,is_in_team1,team2,team2_appearances,is_in_team2,team3,team3_appearances,is_in_team3,is_retired
335,Ryan Giggs,Ryan Giggs,Manchester United,632,Manchester United,632,no,,0,no,,0,no,yes
915,Jamie Carragher,Jamie Carragher,Liverpool,508,Liverpool,508,no,,0,no,,0,no,yes
1575,Steven Gerrard,Steven Gerrard,Liverpool,504,Liverpool,504,no,,0,no,,0,no,yes
921,Phil Neville,Phil Neville,"Manchester United, Everton",504,Manchester United,262,no,Everton,242,no,,0,no,yes
336,Paul Scholes,Paul Scholes,Manchester United,499,Manchester United,499,no,,0,no,,0,no,yes
1353,John Terry,John Terry,Chelsea,492,Chelsea,492,no,,0,no,,0,no,yes
1717,John O'Shea,John O'Shea,"Manchester United, Sunderland",446,Manchester United,257,no,Sunderland,189,no,,0,no,yes
800,Frank Lampard,Frank Lampard,Chelsea,429,Chelsea,429,no,,0,no,,0,no,yes
4330,David de Gea,David de Gea,Manchester United,415,Manchester United,415,no,,0,no,,0,no,no
3014,Mark Noble,Mark Noble,West Ham United,414,West Ham United,414,no,,0,no,,0,no,yes
1230,Aaron Hughes,Aaron Hughes,"Newcastle United, Fulham",401,Newcastle United,205,no,Fulham,196,no,,0,no,yes
321,Gary Neville,Gary Neville,Manchester United,399,Manchester United,399,no,,0,no,,0,no,yes
3955,Kyle Walker,Kyle Walker,"Manchester City, Tottenham Hotspur",395,Manchester City,212,no,Tottenham Hotspur,183,no,,0,no,no
2064,Wayne Rooney,Wayne Rooney,Manchester United,393,Manchester United,393,no,,0,no,,0,no,yes
1342,Jussi Jääskeläinen,Jussi Jääskeläinen,Bolton Wanderers,379,Bolton Wanderers,379,no,,0,no,,0,no,yes
3600,Séamus Coleman,Séamus Coleman,Everton,372,Everton,372,no,,0,no,,0,no,no
1308,Gareth Barry,Gareth Barry,Aston Villa,365,Aston Villa,365,no,,0,no,,0,no,yes
4664,Hugo Lloris,Hugo Lloris,Tottenham Hotspur,361,Tottenham Hotspur,361,no,,0,no,,0,no,no
3712,Jordan Henderson,Jordan Henderson,Liverpool,360,Liverpool,360,no,,0,no,,0,no,no
2516,Tim Howard,Tim Howard,Everton,354,Everton,354,no,,0,no,,0,no,yes
851,Shay Given,Shay Given,Newcastle United,354,Newcastle United,354,no,,0,no,,0,no,yes
1887,Leon Osman,Leon Osman,Everton,352,Everton,352,no,,0,no,,0,no,yes
4496,César Azpilicueta,César Azpilicueta,Chelsea,349,Chelsea,349,no,,0,no,,0,no,no
3030,Leighton Baines,Leighton Baines,Everton,348,Everton,348,no,,0,no,,0,no,yes
4617,James Ward-Prowse,James Ward-Prowse,Southampton,343,Southampton,343,no,,0,no,,0,no,no
8979,Jamie Vardy,Jamie Vardy,Leicester City,342,Leicester City,342,no,,0,no,,0,no,no
4999,Heung-min Son,son heung-min,Tottenham Hotspur,333,Tottenham Hotspur,333,no,,0,no,,0,no,no
19,Ray Parlour,Ray Parlour,Arsenal,333,Arsenal,333,no,,0,no,,0,no,yes
2651,Petr Cech,Petr Cech,Chelsea,333,Chelsea,333,no,,0,no,,0,no,yes
1218,Mark Schwarzer,Mark Schwarzer,Middlesbrough,332,Middlesbrough,332,no,,0,no,,0,no,yes
528,Jason Dodd,Jason Dodd,Southampton,329,Southampton,329,no,,0,no,,0,no,yes
4640,Jordan Pickford,Jordan Pickford,Everton,327,Everton,327,no,,0,no,,0,no,no
407,Roy Keane,Roy Keane,Manchester United,326,Manchester United,326,no,,0,no,,0,no,yes
694,Gary Kelly,Gary Kelly,Leeds United,325,Leeds United,325,no,,0,no,,0,no,yes
1,David Seaman,David Seaman,Arsenal,325,Arsenal,325,no,,0,no,,0,no,yes
2622,Gabriel Agbonlahor,Gabriel Agbonlahor,Aston Villa,322,Aston Villa,322,no,,0,no,,0,no,yes
3222,Phil Jagielka,Phil Jagielka,Everton,322,Everton,322,no,,0,no,,0,no,yes
1710,Sami Hyypiä,Sami Hyypiä,Liverpool,318,Liverpool,318,no,,0,no,,0,no,yes
3960,Harry Kane,Harry Kane,Tottenham Hotspur,317,Tottenham Hotspur,317,no,,0,no,,0,no,no
3158,Ryan Shawcross,Ryan Shawcross,Stoke City,317,Stoke City,317,no,,0,no,,0,no,yes
1634,Michael Carrick,Michael Carrick,Manchester United,316,Manchester United,316,no,,0,no,,0,no,yes
1249,Kevin Davies,Kevin Davies,Bolton Wanderers,316,Bolton Wanderers,316,no,,0,no,,0,no,yes
991,Dennis Bergkamp,Dennis Bergkamp,Arsenal,315,Arsenal,315,no,,0,no,,0,no,yes
5178,Mohamed Salah,Mohamed Salah,Liverpool,313,Liverpool,313,no,,0,no,,0,no,no
1111,Rio Ferdinand,Rio Ferdinand,Manchester United,312,Manchester United,312,no,,0,no,,0,no,yes
8897,Aaron Cresswell,Aaron Cresswell,West Ham United,312,West Ham United,312,no,,0,no,,0,no,no
14,Martin Keown,Martin Keown,Arsenal,310,Arsenal,310,no,,0,no,,0,no,yes
4145,David Silva,David Silva,Manchester City,309,Manchester City,309,no,,0,no,,0,no,yes
3929,Joel Ward,Joel Ward,Crystal Palace,306,Crystal Palace,306,no,,0,no,,0,no,no
13,Lee Dixon,Lee Dixon,Arsenal,305,Arsenal,305,no,,0,no,,0,no,yes
89,Alan Shearer,Alan Shearer,Newcastle United,303,Newcastle United,303,no,,0,no,,0,no,yes
181,David Unsworth,David Unsworth,Everton,302,Everton,302,no,,0,no,,0,no,yes
5067,Bernardo Silva,Bernardo Silva,Manchester City,299,Manchester City,299,yes,,0,no,,0,no,no
566,Darren Anderton,Darren Anderton,Tottenham Hotspur,297,Tottenham Hotspur,297,no,,0,no,,0,no,yes
315,Denis Irwin,Denis Irwin,Manchester United,296,Manchester United,296,no,,0,no,,0,no,yes
8163,Lewis Dunk,Lewis Dunk,Brighton & Hove Albion,296,Brighton & Hove Albion,296,yes,,0,no,,0,no,no
1962,Shola Ameobi,Shola Ameobi,Newcastle United,295,Newcastle United,295,no,,0,no,,0,no,yes
4539,Wilfried Zaha,Wilfried Zaha,Crystal Palace,291,Crystal Palace,291,no,,0,no,,0,no,no
1246,Claus Lundekvam,Claus Lundekvam,Southampton,290,Southampton,290,no,,0,no,,0,no,yes
13565,Marcus Rashford,Marcus Rashford,Manchester United,287,Manchester United,287,no,,0,no,,0,no,no
4288,Kevin De Bruyne,Kevin De Bruyne,Manchester City,285,Manchester City,285,no,,0,no,,0,no,no
2911,Pepe Reina,Pepe Reina,Liverpool,285,Liverpool,285,no,,0,no,,0,no,yes
1132,Patrick Vieira,Patrick Vieira,Arsenal,279,Arsenal,279,no,,0,no,,0,no,yes
2299,Glenn Whelan,Glenn Whelan,Stoke City,276,Stoke City,276,no,,0,no,,0,no,yes
2508,Kasper Schmeichel,Kasper Schmeichel,Leicester City,276,Leicester City,276,no,,0,no,,0,no,no
1526,Jermain Defoe,Jermain Defoe,Tottenham Hotspur,276,Tottenham Hotspur,276,no,,0,no,,0,no,yes
12707,Ederson,Ederson,Manchester City,276,Manchester City,276,no,,0,no,,0,no,no
4328,Sergio Agüero,Sergio Agüero,Manchester City,275,Manchester City,275,no,,0,no,,0,no,yes
4112,Eric Dier,Eric Dier,Tottenham Hotspur,274,Tottenham Hotspur,274,no,,0,no,,0,no,no
10458,Andrew Robertson,andy robertson,Liverpool,273,Liverpool,273,no,,0,no,,0,no,no
2934,Patrice Evra,Patrice Evra,Manchester United,273,Manchester United,273,no,,0,no,,0,no,yes
2839,Theo Walcott,Theo Walcott,Arsenal,270,Arsenal,270,no,,0,no,,0,no,yes
533,Matt Le Tissier,matthew le tissier,Southampton,270,Southampton,270,no,,0,no,,0,no,yes
332,Nicky Butt,Nicky Butt,Manchester United,270,Manchester United,270,no,,0,no,,0,no,yes
11,Nigel Winterburn,Nigel Winterburn,Arsenal,270,Arsenal,270,no,,0,no,,0,no,yes
3744,Chris Brunt,Chris Brunt,West Bromwich Albion,269,West Bromwich Albion,269,no,,0,no,,0,no,yes
1627,Ledley King,Ledley King,Tottenham Hotspur,268,Tottenham Hotspur,268,no,,0,no,,0,no,yes
5140,Virgil van Dijk,Virgil van Dijk,Liverpool,268,Liverpool,268,no,,0,no,,0,no,no
9595,Michail Antonio,Michail Antonio,West Ham United,268,West Ham United,268,no,,0,no,,0,no,no
721,Rob Lee,robert lee,Newcastle United,267,Newcastle United,267,no,,0,no,,0,no,yes
3143,Joe Hart,Joe Hart,Manchester City,266,Manchester City,266,no,,0,no,,0,no,yes
2270,Aaron Lennon,Aaron Lennon,Tottenham Hotspur,266,Tottenham Hotspur,266,no,,0,no,,0,no,yes
277,Robbie Fowler,Robbie Fowler,Liverpool,266,Liverpool,266,no,,0,no,,0,no,yes
331,David Beckham,David Beckham,Manchester United,265,Manchester United,265,no,,0,no,,0,no,yes
3653,Vincent Kompany,Vincent Kompany,Manchester City,265,Manchester City,265,no,,0,no,,0,no,yes
1881,Tony Hibbert,Tony Hibbert,Everton,265,Everton,265,no,,0,no,,0,no,yes
750,Des Walker,Des Walker,Sheffield Wednesday,264,Sheffield Wednesday,264,no,,0,no,,0,no,yes
4804,Fernandinho,Fernandinho,Manchester City,264,Manchester City,264,no,,0,no,,0,no,yes
48285,Aaron Ramsey,Aaron Ramsey,Arsenal,262,Arsenal,262,no,,0,no,,0,no,yes
1420,Brad Friedel,Brad Friedel,Blackburn Rovers,261,Blackburn Rovers,261,no,,0,no,,0,no,yes
2040,Kevin Nolan,Kevin Nolan,Bolton Wanderers,261,Bolton Wanderers,261,no,,0,no,,0,no,yes
107,Dennis Wise,Dennis Wise,Chelsea,261,Chelsea,261,no,,0,no,,0,no,yes
3360,Branislav Ivanovic,Branislav Ivanovic,Chelsea,261,Chelsea,261,no,,0,no,,0,no,yes
72,Alan Wright,Alan Wright,Aston Villa,260,Aston Villa,260,no,,0,no,,0,no,yes
2636,Morten Gamst Pedersen,morten pedersen,Blackburn Rovers,259,Blackburn Rovers,259,no,,0,no,,0,no,yes
14732,Trent Alexander-Arnold,Trent Alexander-Arnold,Liverpool,259,Liverpool,259,no,,0,no,,0,no,no
1659,Thierry Henry,Thierry Henry,Arsenal,258,Arsenal,258,no,,0,no,,0,no,yes
13511,Roberto Firmino,Roberto Firmino,Liverpool,256,Liverpool,256,no,,0,no,,0,no,no
4030,Laurent Koscielny,Laurent Koscielny,Arsenal,255,Arsenal,255,no,,0,no,,0,no,yes
3,Tony Adams,Tony Adams,Arsenal,255,Arsenal,255,no,,0,no,,0,no,yes
557,Sol Campbell,Sol Campbell,Tottenham Hotspur,255,Tottenham Hotspur,255,no,,0,no,,0,no,yes
20559,Alisson,alisson becker,Liverpool,254,Liverpool,254,no,,0,no,,0,no,no
2662,Didier Drogba,Didier Drogba,Chelsea,254,Chelsea,254,no,,0,no,,0,no,yes
1184,Richard Dunne,Richard Dunne,Manchester City,253,Manchester City,253,no,,0,no,,0,no,yes
3512,Adam Smith,Adam Smith,Bournemouth,252,Bournemouth,252,no,,0,no,,0,no,no
307,Peter Schmeichel,Peter Schmeichel,Manchester United,252,Manchester United,252,no,,0,no,,0,no,yes
848,Lee Hendrie,Lee Hendrie,Aston Villa,251,Aston Villa,251,no,,0,no,,0,no,yes
2041,Ricardo Gardner,Ricardo Gardner,Bolton Wanderers,251,Bolton Wanderers,251,no,,0,no,,0,no,yes
1719,Mikaël Silvestre,Mikaël Silvestre,Manchester United,249,Manchester United,249,no,,0,no,,0,no,yes
3102,John Obi Mikel,John Obi Mikel,Chelsea,249,Chelsea,249,no,,0,no,,0,no,yes
3137,Lucas Leiva,Lucas Leiva,Liverpool,247,Liverpool,247,no,,0,no,,0,no,yes
2434,Brett Emerton,Brett Emerton,Blackburn Rovers,247,Blackburn Rovers,247,no,,0,no,,0,no,yes
4408,Ben Davies,Ben Davies,Tottenham Hotspur,245,Tottenham Hotspur,245,yes,,0,no,,0,no,no
4503,Eden Hazard,Eden Hazard,Chelsea,245,Chelsea,245,no,,0,no,,0,no,yes
41,Steve Staunton,Steve Staunton,Aston Villa,244,Aston Villa,244,no,,0,no,,0,no,yes
2529,James Morrison,James Morrison,West Bromwich Albion,244,West Bromwich Albion,244,no,,0,no,,0,no,yes
22542,Pascal Groß,Pascal Groß,Brighton & Hove Albion,244,Brighton & Hove Albion,244,yes,,0,no,,0,no,no
523,Francis Benali,Francis Benali,Southampton,243,Southampton,243,no,,0,no,,0,no,yes
3404,Martin Skrtel,Martin Skrtel,Liverpool,242,Liverpool,242,no,,0,no,,0,no,no
3285,Antonio Valencia,Antonio Valencia,Manchester United,241,Manchester United,241,no,,0,no,,0,no,yes
271,Steve McManaman,Steve McManaman,Liverpool,240,Liverpool,240,no,,0,no,,0,no,yes
4224,James McArthur,James McArthur,Crystal Palace,240,Crystal Palace,240,no,,0,no,,0,no,yes
544,Ian Walker,Ian Walker,Tottenham Hotspur,240,Tottenham Hotspur,240,no,,0,no,,0,no,yes
877,Duncan Ferguson,Duncan Ferguson,Everton,239,Everton,239,no,,0,no,,0,no,yes
9576,Dominic Calvert-Lewin,Dominic Calvert-Lewin,Everton,239,Everton,239,no,,0,no,,0,no,no
1692,Robbie Keane,Robbie Keane,Tottenham Hotspur,238,Tottenham Hotspur,238,no,,0,no,,0,no,yes
2522,Cristiano Ronaldo,Cristiano Ronaldo,Manchester United,236,Manchester United,236,no,,0,no,,0,no,no
2805,Michael Dawson,Michael Dawson,Tottenham Hotspur,236,Tottenham Hotspur,236,no,,0,no,,0,no,yes
576,Teddy Sheringham,Teddy Sheringham,Tottenham Hotspur,236,Tottenham Hotspur,236,no,,0,no,,0,no,yes
1558,David Weir,David Weir,Everton,235,Everton,235,no,,0,no,,0,no,yes
