player_id,player_name,standardized_name,all_teams,total_appearances,team1,team1_appearances,is_in_team1,team2,team2_appearances,is_in_team2,team3,team3_appearances,is_in_team3,is_retired
1217,Ole Gunnar Solskjaer,Ole Gunnar Solskjaer,Manchester United,235,Manchester United,235,no,,0,no,,0,no,yes
78,Tim Sherwood,Tim Sherwood,Blackburn Rovers,235,Blackburn Rovers,235,no,,0,no,,0,no,yes
847,Ian Taylor,Ian Taylor,Aston Villa,234,Aston Villa,234,no,,0,no,,0,no,yes
2110,John Arne Riise,John Arne Riise,Liverpool,234,Liverpool,234,no,,0,no,,0,no,yes
4748,Willian,Willian,Chelsea,234,Chelsea,234,no,,0,no,,0,no,no
2024,Tugay Kerimoğlu,tugay,Blackburn Rovers,233,Blackburn Rovers,233,no,,0,no,,0,no,yes
4666,Jan Vertonghen,Jan Vertonghen,Tottenham Hotspur,232,Tottenham Hotspur,232,no,,0,no,,0,no,yes
1211,Wes Brown,Wes Brown,Manchester United,232,Manchester United,232,no,,0,no,,0,no,yes
4608,Luke Shaw,Luke Shaw,Manchester United,232,Manchester United,232,yes,,0,no,,0,no,no
958,Matt Oakley,Matt Oakley,Southampton,232,Southampton,232,no,,0,no,,0,no,yes
2012,Olof Mellberg,Olof Mellberg,Aston Villa,232,Aston Villa,232,no,,0,no,,0,no,yes
262,Jamie Redknapp,Jamie Redknapp,Liverpool,231,Liverpool,231,no,,0,no,,0,no,yes
51423,John McGinn,John McGinn,Aston Villa,230,Aston Villa,230,yes,,0,no,,0,no,no
2100,James Milner,James Milner,Liverpool,230,Liverpool,230,no,,0,no,,0,no,no
3654,Pablo Zabaleta,Pablo Zabaleta,Manchester City,230,Manchester City,230,no,,0,no,,0,no,yes
4148,Yaya Touré,Yaya Touré,Manchester City,230,Manchester City,230,no,,0,no,,0,no,yes
1597,Nolberto Solano,Nolberto Solano,Newcastle United,230,Newcastle United,230,no,,0,no,,0,no,yes
13274,Ezri Konsa,Ezri Konsa,Aston Villa,229,Aston Villa,229,yes,,0,no,,0,no,no
35,Ugo Ehiogu,Ugo Ehiogu,Aston Villa,229,Aston Villa,229,no,,0,no,,0,no,no
1151,Gianfranco Zola,Gianfranco Zola,Chelsea,229,Chelsea,229,no,,0,no,,0,no,yes
8868,Jarrod Bowen,Jarrod Bowen,West Ham United,228,West Ham United,228,yes,,0,no,,0,no,no
1494,Ashley Cole,Ashley Cole,Chelsea,228,Chelsea,228,no,,0,no,,0,no,yes
23396,Bruno Fernandes,Bruno Fernandes,Manchester United,226,Manchester United,226,yes,,0,no,,0,no,no
25183,Tomáš Souček,tomás soucek,West Ham United,226,West Ham United,226,yes,,0,no,,0,no,no
2047,Jonathan Walters,Jonathan Walters,Stoke City,226,Stoke City,226,no,,0,no,,0,no,yes
2705,Tim Cahill,Tim Cahill,Everton,226,Everton,226,no,,0,no,,0,no,yes
776,Stephen Carr,Stephen Carr,Tottenham Hotspur,226,Tottenham Hotspur,226,no,,0,no,,0,no,yes
4845,Christian Eriksen,Christian Eriksen,Tottenham Hotspur,226,Tottenham Hotspur,226,no,,0,no,,0,no,no
12136,Granit Xhaka,Granit Xhaka,Arsenal,225,Arsenal,225,no,,0,no,,0,no,no
2002,Kolo Touré,Kolo Touré,Arsenal,225,Arsenal,225,no,,0,no,,0,no,yes
4316,Raheem Sterling,Raheem Sterling,Manchester City,225,Manchester City,225,no,,0,no,,0,no,no
4333,Michael Keane,Michael Keane,Everton,225,Everton,225,no,,0,no,,0,no,no
3564,Marc Albrighton,Marc Albrighton,Leicester City,224,Leicester City,224,no,,0,no,,0,no,yes
49481,Bukayo Saka,Bukayo Saka,Arsenal,224,Arsenal,224,no,,0,no,,0,no,no
174,Dave Watson,Dave Watson,Everton,223,Everton,223,no,,0,no,,0,no,yes
1943,Darren Fletcher,Darren Fletcher,Manchester United,223,Manchester United,223,no,,0,no,,0,no,yes
670,Muzzy Izzet,Muzzy Izzet,Leicester City,222,Leicester City,222,no,,0,no,,0,no,yes
5101,İlkay Gündoğan,ilkay gündogan,Manchester City,221,Manchester City,221,no,,0,no,,0,no,no
14805,Phil Foden,Phil Foden,Manchester City,220,Manchester City,220,yes,,0,no,,0,no,no
2239,Joseph Yobo,Joseph Yobo,Everton,220,Everton,220,no,,0,no,,0,no,yes
20479,Wilfred Ndidi,Wilfred Ndidi,Leicester City,220,Leicester City,220,no,,0,no,,0,no,no
8980,Jeffrey Schlupp,Jeffrey Schlupp,Crystal Palace,220,Crystal Palace,220,no,,0,no,,0,no,no
12582,Idrissa Gueye,Idrissa Gueye,Everton,219,Everton,219,no,,0,no,,0,no,no
4286,Oriol Romeu,Oriol Romeu,Southampton,217,Southampton,217,no,,0,no,,0,no,no
8658,Ollie Watkins,Ollie Watkins,Aston Villa,217,Aston Villa,217,yes,,0,no,,0,no,no
3394,Brede Hangeland,Brede Hangeland,Fulham,217,Fulham,217,no,,0,no,,0,no,yes
3909,Ben Mee,Ben Mee,Burnley,217,Burnley,217,no,,0,no,,0,no,no
1497,Freddie Ljungberg,Freddie Ljungberg,Arsenal,216,Arsenal,216,no,,0,no,,0,no,yes
1208,Michael Owen,Michael Owen,Liverpool,216,Liverpool,216,no,,0,no,,0,no,yes
2058,Carlton Cole,Carlton Cole,West Ham United,216,West Ham United,216,no,,0,no,,0,no,yes
9662,Jacob Murphy,Jacob Murphy,Newcastle United,215,Newcastle United,215,yes,,0,no,,0,no,no
125,Peter Atherton,Peter Atherton,Sheffield Wednesday,214,Sheffield Wednesday,214,no,,0,no,,0,no,yes
252,David James,David James,Liverpool,214,Liverpool,214,no,,0,no,,0,no,yes
2886,Ryan Bertrand,Ryan Bertrand,Southampton,214,Southampton,214,no,,0,no,,0,no,yes
239,Gary Speed,Gary Speed,Newcastle United,213,Newcastle United,213,no,,0,no,,0,no,no
1045,Ian Harte,Ian Harte,Leeds United,213,Leeds United,213,no,,0,no,,0,no,yes
3311,Bacary Sagna,Bacary Sagna,Arsenal,213,Arsenal,213,no,,0,no,,0,no,yes
2417,Cesc Fàbregas,Cesc Fàbregas,Arsenal,212,Arsenal,212,no,,0,no,,0,no,yes
2935,Nemanja Vidic‎,nemanja vidic,Manchester United,211,Manchester United,211,no,,0,no,,0,no,yes
20607,Joelinton,Joelinton,Newcastle United,211,Newcastle United,211,yes,,0,no,,0,no,no
5220,Fabian Schär,Fabian Schär,Newcastle United,211,Newcastle United,211,yes,,0,no,,0,no,no
2122,Stewart Downing,Stewart Downing,Middlesbrough,211,Middlesbrough,211,no,,0,no,,0,no,yes
3680,Fabricio Coloccini,Fabricio Coloccini,Newcastle United,211,Newcastle United,211,no,,0,no,,0,no,yes
4245,Emiliano Martínez,Emiliano Martínez,Aston Villa,210,Aston Villa,210,yes,,0,no,,0,no,no
3062,Ashley Young,Ashley Young,Aston Villa,210,Aston Villa,210,no,,0,no,,0,no,no
74,Henning Berg,Henning Berg,Blackburn Rovers,209,Blackburn Rovers,209,no,,0,no,,0,no,yes
2932,Ben Foster,Ben Foster,West Bromwich Albion,209,West Bromwich Albion,209,no,,0,no,,0,no,yes
3135,Dirk Kuyt,dirk kuijt,Liverpool,208,Liverpool,208,no,,0,no,,0,no,yes
172,Neville Southall,Neville Southall,Everton,207,Everton,207,no,,0,no,,0,no,yes
495,Kevin Pressman,Kevin Pressman,Sheffield Wednesday,207,Sheffield Wednesday,207,no,,0,no,,0,no,yes
146,Nigel Martyn,Nigel Martyn,Leeds United,207,Leeds United,207,no,,0,no,,0,no,yes
8246,Ashley Barnes,Ashley Barnes,Burnley,206,Burnley,206,no,,0,no,,0,no,no
1337,David Dunn,David Dunn,Blackburn Rovers,204,Blackburn Rovers,204,no,,0,no,,0,no,yes
15202,Declan Rice,Declan Rice,West Ham United,204,West Ham United,204,no,,0,no,,0,no,no
1190,Lee Bowyer,Lee Bowyer,Leeds United,203,Leeds United,203,no,,0,no,,0,no,yes
75,Colin Hendry,Colin Hendry,Blackburn Rovers,203,Blackburn Rovers,203,no,,0,no,,0,no,yes
4437,Gareth McAuley,Gareth McAuley,West Bromwich Albion,203,West Bromwich Albion,203,no,,0,no,,0,no,yes
1005,James Beattie,James Beattie,Southampton,202,Southampton,202,no,,0,no,,0,no,yes
1629,Peter Crouch,Peter Crouch,Stoke City,202,Stoke City,202,no,,0,no,,0,no,yes
24334,Tyrick Mitchell,Tyrick Mitchell,Crystal Palace,202,Crystal Palace,202,yes,,0,no,,0,no,no
785,Steve Potts,Steve Potts,West Ham United,202,West Ham United,202,no,,0,no,,0,no,yes
3734,Jonas Olsson,Jonas Olsson,West Bromwich Albion,201,West Bromwich Albion,201,no,,0,no,,0,no,yes
228,David Wetherall,David Wetherall,Leeds United,201,Leeds United,201,no,,0,no,,0,no,yes
5514,Angelo Ogbonna,Angelo Ogbonna,West Ham United,201,West Ham United,201,no,,0,no,,0,no,no
1196,Matt Elliott,Matt Elliott,Leicester City,199,Leicester City,199,no,,0,no,,0,no,yes
3206,Shane Long,Shane Long,Southampton,198,Southampton,198,no,,0,no,,0,no,yes
2681,Wayne Routledge,Wayne Routledge,Swansea City,198,Swansea City,198,no,,0,no,,0,no,yes
522,Ken Monkou,kenneth monkou,Southampton,198,Southampton,198,no,,0,no,,0,no,yes
363,Robbie Mustoe,Robbie Mustoe,Middlesbrough,197,Middlesbrough,197,no,,0,no,,0,no,yes
886,Lucas Radebe,Lucas Radebe,Leeds United,197,Leeds United,197,no,,0,no,,0,no,yes
6519,Sadio Mané,Sadio Mané,Liverpool,196,Liverpool,196,no,,0,no,,0,no,no
3309,Lukasz Fabianski,Lukasz Fabianski,West Ham United,195,West Ham United,195,yes,,0,no,,0,no,no
16286,Rodri,Rodri,Manchester City,195,Manchester City,195,yes,,0,no,,0,no,no
3811,Nathan Redmond,Nathan Redmond,Southampton,195,Southampton,195,no,,0,no,,0,no,no
5595,Jordan Ayew,Jordan Ayew,Crystal Palace,195,Crystal Palace,195,no,,0,no,,0,no,no
8143,James Tarkowski,James Tarkowski,Burnley,194,Burnley,194,no,,0,no,,0,no,no
2323,Steven Taylor,Steven Taylor,Newcastle United,194,Newcastle United,194,no,,0,no,,0,no,yes
2616,Robin van Persie,Robin van Persie,Arsenal,194,Arsenal,194,no,,0,no,,0,no,yes
2423,Steven Davis,Steven Davis,Southampton,193,Southampton,193,no,,0,no,,0,no,yes
80,Jason Wilcox,Jason Wilcox,Blackburn Rovers,192,Blackburn Rovers,192,no,,0,no,,0,no,yes
2620,Gary Cahill,Gary Cahill,Chelsea,191,Chelsea,191,no,,0,no,,0,no,yes
8171,Solly March,Solly March,Brighton & Hove Albion,191,Brighton & Hove Albion,191,yes,,0,no,,0,no,no
122,Steve Ogrizovic,Steve Ogrizovic,Coventry City,191,Coventry City,191,no,,0,no,,0,no,yes
1595,Dietmar Hamann,Dietmar Hamann,Liverpool,191,Liverpool,191,no,,0,no,,0,no,yes
1033,Paul Telfer,Paul Telfer,Coventry City,191,Coventry City,191,no,,0,no,,0,no,yes
1455,Paul Jones,Paul Jones,Southampton,191,Southampton,191,no,,0,no,,0,no,yes
29,Ian Wright,Ian Wright,Arsenal,191,Arsenal,191,no,,0,no,,0,no,yes
153,Gareth Southgate,Gareth Southgate,Aston Villa,191,Aston Villa,191,no,,0,no,,0,no,yes
1740,Kieron Dyer,Kieron Dyer,Newcastle United,190,Newcastle United,190,no,,0,no,,0,no,yes
13492,N'Golo Kanté,N'Golo Kanté,Chelsea,190,Chelsea,190,no,,0,no,,0,no,no
1835,Robert Pirès,Robert Pirès,Arsenal,189,Arsenal,189,no,,0,no,,0,no,yes
66104,Gabriel Martinelli,Gabriel Martinelli,Arsenal,189,Arsenal,189,no,,0,no,,0,no,no
50234,Gabriel,gabriel magalhães,Arsenal,189,Arsenal,189,no,,0,no,,0,no,no
3388,Steven Pienaar,Steven Pienaar,Everton,189,Everton,189,no,,0,no,,0,no,yes
3121,Clint Dempsey,Clint Dempsey,Fulham,189,Fulham,189,no,,0,no,,0,no,yes
2018,Lucas Neill,Lucas Neill,Blackburn Rovers,188,Blackburn Rovers,188,no,,0,no,,0,no,yes
10766,Lewis Cook,Lewis Cook,Bournemouth,188,Bournemouth,188,no,,0,no,,0,no,no
3010,James Collins,James Collins,West Ham United,188,West Ham United,188,no,,0,no,,0,no,yes
1168,Chris Powell,Chris Powell,Charlton Athletic,187,Charlton Athletic,187,no,,0,no,,0,no,yes
1464,Luke Young,Luke Young,Charlton Athletic,187,Charlton Athletic,187,no,,0,no,,0,no,yes
79,Stuart Ripley,Stuart Ripley,Blackburn Rovers,187,Blackburn Rovers,187,no,,0,no,,0,no,yes
2413,Gaël Clichy,Gaël Clichy,Arsenal,187,Arsenal,187,no,,0,no,,0,no,yes
4472,Nacho Monreal,Nacho Monreal,Arsenal,187,Arsenal,187,no,,0,no,,0,no,yes
300,Garry Flitcroft,Garry Flitcroft,Blackburn Rovers,186,Blackburn Rovers,186,no,,0,no,,0,no,yes
54312,Miguel Almirón,Miguel Almirón,Newcastle United,186,Newcastle United,186,no,,0,no,,0,no,no
1866,Eidur Gudjohnsen,Eidur Gudjohnsen,Chelsea,186,Chelsea,186,no,,0,no,,0,no,yes
3063,Stiliyan Petrov,Stiliyan Petrov,Aston Villa,185,Aston Villa,185,no,,0,no,,0,no,yes
24626,Douglas Luiz,Douglas Luiz,Aston Villa,185,Aston Villa,185,yes,,0,no,,0,no,no
1632,Joe Cole,Joe Cole,Chelsea,184,Chelsea,184,no,,0,no,,0,no,yes
5859,Luka Milivojevic,Luka Milivojevic,Crystal Palace,183,Crystal Palace,183,no,,0,no,,0,no,no
1049,Harry Kewell,Harry Kewell,Leeds United,181,Leeds United,181,no,,0,no,,0,no,yes
4123,Mousa Dembélé,Mousa Dembélé,Tottenham Hotspur,181,Tottenham Hotspur,181,no,,0,no,,0,no,yes
9167,Dele Alli,Dele Alli,Tottenham Hotspur,181,Tottenham Hotspur,181,no,,0,no,,0,no,no
4403,Ashley Williams,Ashley Williams,Swansea City,181,Swansea City,181,no,,0,no,,0,no,yes
1361,George Boateng,George Boateng,Middlesbrough,181,Middlesbrough,181,no,,0,no,,0,no,yes
19589,Jan Bednarek,Jan Bednarek,Southampton,181,Southampton,181,no,,0,no,,0,no,no
32,Mark Bosnich,Mark Bosnich,Aston Villa,180,Aston Villa,180,no,,0,no,,0,no,yes
